[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  23 [train]:  50%|████▉     | 72/145 [00:31<00:36,  2.01it/s, loss=0.0690]
Ep  23 [train]:  50%|█████     | 73/145 [00:31<00:27,  2.58it/s, loss=0.0690]
Ep  23 [train]:  50%|█████     | 73/145 [00:32<00:27,  2.58it/s, loss=0.0779]
Ep  23 [train]:  51%|█████     | 74/145 [00:32<00:35,  2.03it/s, loss=0.0779]
Ep  23 [train]:  51%|█████     | 74/145 [00:32<00:35,  2.03it/s, loss=0.0845]
Ep  23 [train]:  52%|█████▏    | 75/145 [00:32<00:27,  2.54it/s, loss=0.0845]
Ep  23 [train]:  52%|█████▏    | 75/145 [00:32<00:27,  2.54it/s, loss=0.0820]
Ep  23 [train]:  52%|█████▏    | 76/145 [00:32<00:33,  2.08it/s, loss=0.0820]
Ep  23 [train]:  52%|█████▏    | 76/145 [00:33<00:33,  2.08it/s, loss=0.0684]
Ep  23 [train]:  53%|█████▎    | 77/145 [00:33<00:25,  2.62it/s, loss=0.0684]
Ep  23 [train]:  53%|█████▎    | 77/145 [00:33<00:25,  2.62it/s, loss=0.0674]
Ep  23 [train]:  54%|█████▍    | 78/145 [00:33<00:32,  2.05it/s, loss=0.0674]
Ep  23 [train]:  54%|█████▍    | 78/145 [00:33<00:32,  2.05it/s, loss=0.0862]
Ep  23 [train]:  54%|█████▍    | 79/145 [00:33<00:25,  2.63it/s, loss=0.0862]
Ep  23 [train]:  54%|█████▍    | 79/145 [00:34<00:25,  2.63it/s, loss=0.0676]
Ep  23 [train]:  55%|█████▌    | 80/145 [00:34<00:31,  2.08it/s, loss=0.0676]
Ep  23 [train]:  55%|█████▌    | 80/145 [00:34<00:31,  2.08it/s, loss=0.0714]
Ep  23 [train]:  56%|█████▌    | 81/145 [00:34<00:24,  2.66it/s, loss=0.0714]
Ep  23 [train]:  56%|█████▌    | 81/145 [00:35<00:24,  2.66it/s, loss=0.0756]
Ep  23 [train]:  57%|█████▋    | 82/145 [00:35<00:30,  2.05it/s, loss=0.0756]
Ep  23 [train]:  57%|█████▋    | 82/145 [00:35<00:30,  2.05it/s, loss=0.0776]
Ep  23 [train]:  57%|█████▋    | 83/145 [00:35<00:23,  2.62it/s, loss=0.0776]
Ep  23 [train]:  57%|█████▋    | 83/145 [00:36<00:23,  2.62it/s, loss=0.0758]
Ep  23 [train]:  58%|█████▊    | 84/145 [00:36<00:29,  2.07it/s, loss=0.0758]
Ep  23 [train]:  58%|█████▊    | 84/145 [00:36<00:29,  2.07it/s, loss=0.0768]
Ep  23 [train]:  59%|█████▊    | 85/145 [00:36<00:22,  2.65it/s, loss=0.0768]
Ep  23 [train]:  59%|█████▊    | 85/145 [00:37<00:22,  2.65it/s, loss=0.0674]
Ep  23 [train]:  59%|█████▉    | 86/145 [00:37<00:28,  2.04it/s, loss=0.0674]
Ep  23 [train]:  59%|█████▉    | 86/145 [00:37<00:28,  2.04it/s, loss=0.0724]
Ep  23 [train]:  60%|██████    | 87/145 [00:37<00:22,  2.63it/s, loss=0.0724]
Ep  23 [train]:  60%|██████    | 87/145 [00:38<00:22,  2.63it/s, loss=0.0678]
Ep  23 [train]:  61%|██████    | 88/145 [00:38<00:26,  2.13it/s, loss=0.0678]
Ep  23 [train]:  61%|██████    | 88/145 [00:38<00:26,  2.13it/s, loss=0.0673]
Ep  23 [train]:  61%|██████▏   | 89/145 [00:38<00:20,  2.74it/s, loss=0.0673]
Ep  23 [train]:  61%|██████▏   | 89/145 [00:38<00:20,  2.74it/s, loss=0.0732]
Ep  23 [train]:  62%|██████▏   | 90/145 [00:38<00:23,  2.31it/s, loss=0.0732]
Ep  23 [train]:  62%|██████▏   | 90/145 [00:38<00:23,  2.31it/s, loss=0.0712]
Ep  23 [train]:  63%|██████▎   | 91/145 [00:38<00:18,  2.90it/s, loss=0.0712]
Ep  23 [train]:  63%|██████▎   | 91/145 [00:39<00:18,  2.90it/s, loss=0.0704]
Ep  23 [train]:  63%|██████▎   | 92/145 [00:39<00:21,  2.41it/s, loss=0.0704]
Ep  23 [train]:  63%|██████▎   | 92/145 [00:39<00:21,  2.41it/s, loss=0.0757]
Ep  23 [train]:  64%|██████▍   | 93/145 [00:39<00:16,  3.07it/s, loss=0.0757]
Ep  23 [train]:  64%|██████▍   | 93/145 [00:40<00:16,  3.07it/s, loss=0.0707]
Ep  23 [train]:  65%|██████▍   | 94/145 [00:40<00:20,  2.47it/s, loss=0.0707]
Ep  23 [train]:  65%|██████▍   | 94/145 [00:40<00:20,  2.47it/s, loss=0.0706]
Ep  23 [train]:  66%|██████▌   | 95/145 [00:40<00:15,  3.13it/s, loss=0.0706]
Ep  23 [train]:  66%|██████▌   | 95/145 [00:40<00:15,  3.13it/s, loss=0.0686]
Ep  23 [train]:  66%|██████▌   | 96/145 [00:40<00:19,  2.56it/s, loss=0.0686]
Ep  23 [train]:  66%|██████▌   | 96/145 [00:41<00:19,  2.56it/s, loss=0.0731]
Ep  23 [train]:  67%|██████▋   | 97/145 [00:41<00:15,  3.19it/s, loss=0.0731]
Ep  23 [train]:  67%|██████▋   | 97/145 [00:41<00:15,  3.19it/s, loss=0.0677]
Ep  23 [train]:  68%|██████▊   | 98/145 [00:41<00:17,  2.63it/s, loss=0.0677]
Ep  23 [train]:  68%|██████▊   | 98/145 [00:41<00:17,  2.63it/s, loss=0.0724]
Ep  23 [train]:  68%|██████▊   | 99/145 [00:41<00:14,  3.27it/s, loss=0.0724]
Ep  23 [train]:  68%|██████▊   | 99/145 [00:42<00:14,  3.27it/s, loss=0.0690]
Ep  23 [train]:  69%|██████▉   | 100/145 [00:42<00:18,  2.50it/s, loss=0.0690]
Ep  23 [train]:  69%|██████▉   | 100/145 [00:42<00:18,  2.50it/s, loss=0.0655]
Ep  23 [train]:  70%|██████▉   | 101/145 [00:42<00:14,  3.07it/s, loss=0.0655]
Ep  23 [train]:  70%|██████▉   | 101/145 [00:43<00:14,  3.07it/s, loss=0.0695]
Ep  23 [train]:  70%|███████   | 102/145 [00:43<00:16,  2.55it/s, loss=0.0695]
Ep  23 [train]:  70%|███████   | 102/145 [00:43<00:16,  2.55it/s, loss=0.0693]
Ep  23 [train]:  71%|███████   | 103/145 [00:43<00:13,  3.14it/s, loss=0.0693]
Ep  23 [train]:  71%|███████   | 103/145 [00:43<00:13,  3.14it/s, loss=0.0704]
Ep  23 [train]:  72%|███████▏  | 104/145 [00:43<00:16,  2.45it/s, loss=0.0704]
Ep  23 [train]:  72%|███████▏  | 104/145 [00:43<00:16,  2.45it/s, loss=0.0702]
Ep  23 [train]:  72%|███████▏  | 105/145 [00:43<00:13,  3.07it/s, loss=0.0702]
Ep  23 [train]:  72%|███████▏  | 105/145 [00:44<00:13,  3.07it/s, loss=0.0731]
Ep  23 [train]:  73%|███████▎  | 106/145 [00:44<00:15,  2.46it/s, loss=0.0731]
Ep  23 [train]:  73%|███████▎  | 106/145 [00:44<00:15,  2.46it/s, loss=0.0746]
Ep  23 [train]:  74%|███████▍  | 107/145 [00:44<00:12,  3.07it/s, loss=0.0746]
Ep  23 [train]:  74%|███████▍  | 107/145 [00:45<00:12,  3.07it/s, loss=0.0714]
Ep  23 [train]:  74%|███████▍  | 108/145 [00:45<00:15,  2.43it/s, loss=0.0714]
Ep  23 [train]:  74%|███████▍  | 108/145 [00:45<00:15,  2.43it/s, loss=0.0678]
Ep  23 [train]:  75%|███████▌  | 109/145 [00:45<00:11,  3.04it/s, loss=0.0678]
Ep  23 [train]:  75%|███████▌  | 109/145 [00:46<00:11,  3.04it/s, loss=0.0781]
Ep  23 [train]:  76%|███████▌  | 110/145 [00:46<00:14,  2.34it/s, loss=0.0781]
Ep  23 [train]:  76%|███████▌  | 110/145 [00:46<00:14,  2.34it/s, loss=0.0740]
Ep  23 [train]:  77%|███████▋  | 111/145 [00:46<00:11,  2.98it/s, loss=0.0740]
Ep  23 [train]:  77%|███████▋  | 111/145 [00:46<00:11,  2.98it/s, loss=0.0714]
Ep  23 [train]:  77%|███████▋  | 112/145 [00:46<00:13,  2.41it/s, loss=0.0714]
Ep  23 [train]:  77%|███████▋  | 112/145 [00:46<00:13,  2.41it/s, loss=0.0701]
Ep  23 [train]:  78%|███████▊  | 113/145 [00:46<00:10,  2.94it/s, loss=0.0701]
Ep  23 [train]:  78%|███████▊  | 113/145 [00:47<00:10,  2.94it/s, loss=0.0665]
Ep  23 [train]:  79%|███████▊  | 114/145 [00:47<00:12,  2.53it/s, loss=0.0665]
Ep  23 [train]:  79%|███████▊  | 114/145 [00:47<00:12,  2.53it/s, loss=0.0787]
Ep  23 [train]:  79%|███████▉  | 115/145 [00:47<00:09,  3.17it/s, loss=0.0787]
Ep  23 [train]:  79%|███████▉  | 115/145 [00:48<00:09,  3.17it/s, loss=0.0811]
Ep  23 [train]:  80%|████████  | 116/145 [00:48<00:11,  2.53it/s, loss=0.0811]
Ep  23 [train]:  80%|████████  | 116/145 [00:48<00:11,  2.53it/s, loss=0.0752]
Ep  23 [train]:  81%|████████  | 117/145 [00:48<00:08,  3.18it/s, loss=0.0752]
Ep  23 [train]:  81%|████████  | 117/145 [00:48<00:08,  3.18it/s, loss=0.0682]
Ep  23 [train]:  81%|████████▏ | 118/145 [00:48<00:10,  2.49it/s, loss=0.0682]
Ep  23 [train]:  81%|████████▏ | 118/145 [00:49<00:10,  2.49it/s, loss=0.0709]
Ep  23 [train]:  82%|████████▏ | 119/145 [00:49<00:08,  3.07it/s, loss=0.0709]
Ep  23 [train]:  82%|████████▏ | 119/145 [00:49<00:08,  3.07it/s, loss=0.0743]
Ep  23 [train]:  83%|████████▎ | 120/145 [00:49<00:10,  2.36it/s, loss=0.0743]
Ep  23 [train]:  83%|████████▎ | 120/145 [00:49<00:10,  2.36it/s, loss=0.0732]
Ep  23 [train]:  83%|████████▎ | 121/145 [00:49<00:08,  2.89it/s, loss=0.0732]
Ep  23 [train]:  83%|████████▎ | 121/145 [00:50<00:08,  2.89it/s, loss=0.0708]
Ep  23 [train]:  84%|████████▍ | 122/145 [00:50<00:10,  2.12it/s, loss=0.0708]
Ep  23 [train]:  84%|████████▍ | 122/145 [00:50<00:10,  2.12it/s, loss=0.0741]
Ep  23 [train]:  85%|████████▍ | 123/145 [00:50<00:08,  2.68it/s, loss=0.0741]
Ep  23 [train]:  85%|████████▍ | 123/145 [00:51<00:08,  2.68it/s, loss=0.0651]
Ep  23 [train]:  86%|████████▌ | 124/145 [00:51<00:10,  2.05it/s, loss=0.0651]
Ep  23 [train]:  86%|████████▌ | 124/145 [00:51<00:10,  2.05it/s, loss=0.0764]
Ep  23 [train]:  86%|████████▌ | 125/145 [00:51<00:07,  2.61it/s, loss=0.0764]
Ep  23 [train]:  86%|████████▌ | 125/145 [00:52<00:07,  2.61it/s, loss=0.0775]
Ep  23 [train]:  87%|████████▋ | 126/145 [00:52<00:09,  2.04it/s, loss=0.0775]
Ep  23 [train]:  87%|████████▋ | 126/145 [00:52<00:09,  2.04it/s, loss=0.0687]
Ep  23 [train]:  88%|████████▊ | 127/145 [00:52<00:06,  2.60it/s, loss=0.0687]
Ep  23 [train]:  88%|████████▊ | 127/145 [00:53<00:06,  2.60it/s, loss=0.0690]
Ep  23 [train]:  88%|████████▊ | 128/145 [00:53<00:08,  1.95it/s, loss=0.0690]
Ep  23 [train]:  88%|████████▊ | 128/145 [00:53<00:08,  1.95it/s, loss=0.0751]
Ep  23 [train]:  89%|████████▉ | 129/145 [00:53<00:06,  2.45it/s, loss=0.0751]
Ep  23 [train]:  89%|████████▉ | 129/145 [00:54<00:06,  2.45it/s, loss=0.0778]
Ep  23 [train]:  90%|████████▉ | 130/145 [00:54<00:07,  2.01it/s, loss=0.0778]
Ep  23 [train]:  90%|████████▉ | 130/145 [00:54<00:07,  2.01it/s, loss=0.0698]
Ep  23 [train]:  90%|█████████ | 131/145 [00:54<00:05,  2.50it/s, loss=0.0698]
Ep  23 [train]:  90%|█████████ | 131/145 [00:55<00:05,  2.50it/s, loss=0.0679]
Ep  23 [train]:  91%|█████████ | 132/145 [00:55<00:06,  1.94it/s, loss=0.0679]
Ep  23 [train]:  91%|█████████ | 132/145 [00:55<00:06,  1.94it/s, loss=0.0683]
Ep  23 [train]:  92%|█████████▏| 133/145 [00:55<00:04,  2.50it/s, loss=0.0683]
Ep  23 [train]:  92%|█████████▏| 133/145 [00:56<00:04,  2.50it/s, loss=0.0663]
Ep  23 [train]:  92%|█████████▏| 134/145 [00:56<00:05,  1.94it/s, loss=0.0663]
Ep  23 [train]:  92%|█████████▏| 134/145 [00:56<00:05,  1.94it/s, loss=0.0702]
Ep  23 [train]:  93%|█████████▎| 135/145 [00:56<00:03,  2.50it/s, loss=0.0702]
Ep  23 [train]:  93%|█████████▎| 135/145 [00:57<00:03,  2.50it/s, loss=0.0789]
Ep  23 [train]:  94%|█████████▍| 136/145 [00:57<00:04,  1.85it/s, loss=0.0789]
Ep  23 [train]:  94%|█████████▍| 136/145 [00:57<00:04,  1.85it/s, loss=0.0661]
Ep  23 [train]:  94%|█████████▍| 137/145 [00:57<00:03,  2.35it/s, loss=0.0661]
Ep  23 [train]:  94%|█████████▍| 137/145 [00:58<00:03,  2.35it/s, loss=0.0797]
Ep  23 [train]:  95%|█████████▌| 138/145 [00:58<00:03,  1.92it/s, loss=0.0797]
Ep  23 [train]:  95%|█████████▌| 138/145 [00:58<00:03,  1.92it/s, loss=0.0788]
Ep  23 [train]:  96%|█████████▌| 139/145 [00:58<00:02,  2.50it/s, loss=0.0788]
Ep  23 [train]:  96%|█████████▌| 139/145 [00:58<00:02,  2.50it/s, loss=0.0752]
Ep  23 [train]:  97%|█████████▋| 140/145 [00:58<00:02,  2.01it/s, loss=0.0752]
Ep  23 [train]:  97%|█████████▋| 140/145 [00:59<00:02,  2.01it/s, loss=0.0721]
Ep  23 [train]:  97%|█████████▋| 141/145 [00:59<00:01,  2.55it/s, loss=0.0721]
Ep  23 [train]:  97%|█████████▋| 141/145 [00:59<00:01,  2.55it/s, loss=0.0705]
Ep  23 [train]:  98%|█████████▊| 142/145 [00:59<00:01,  2.06it/s, loss=0.0705]
Ep  23 [train]:  98%|█████████▊| 142/145 [00:59<00:01,  2.06it/s, loss=0.0743]
Ep  23 [train]:  99%|█████████▊| 143/145 [00:59<00:00,  2.65it/s, loss=0.0743]
Ep  23 [train]:  99%|█████████▊| 143/145 [01:00<00:00,  2.65it/s, loss=0.0703]
Ep  23 [train]:  99%|█████████▉| 144/145 [01:00<00:00,  2.08it/s, loss=0.0703]
Ep  23 [train]:  99%|█████████▉| 144/145 [01:00<00:00,  2.08it/s, loss=0.0730]
Ep  23 [train]: 100%|██████████| 145/145 [01:00<00:00,  2.65it/s, loss=0.0730]
                                                                              
  Ep  23 [train]  loss=0.0726  rmse_c=0.2384  mae_c=0.2157  r2_c=0.027  rmse_h=0.2978  mae_h=0.2201  r2_h=0.485  sup=0.326

Ep  23 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  23 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0917]
Ep  23 [val  ]:   3%|▎         | 1/39 [00:00<00:36,  1.04it/s, loss=0.0917]
Ep  23 [val  ]:   3%|▎         | 1/39 [00:01<00:36,  1.04it/s, loss=0.0879]
Ep  23 [val  ]:   5%|▌         | 2/39 [00:01<00:17,  2.14it/s, loss=0.0879]
Ep  23 [val  ]:   5%|▌         | 2/39 [00:01<00:17,  2.14it/s, loss=0.0731]
Ep  23 [val  ]:   8%|▊         | 3/39 [00:01<00:19,  1.89it/s, loss=0.0731]
Ep  23 [val  ]:   8%|▊         | 3/39 [00:01<00:19,  1.89it/s, loss=0.0674]
Ep  23 [val  ]:  10%|█         | 4/39 [00:01<00:15,  2.27it/s, loss=0.0674]
Ep  23 [val  ]:  10%|█         | 4/39 [00:02<00:15,  2.27it/s, loss=0.0733]
Ep  23 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.34it/s, loss=0.0733]
Ep  23 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.34it/s, loss=0.0757]
Ep  23 [val  ]:  15%|█▌        | 6/39 [00:02<00:14,  2.27it/s, loss=0.0757]
Ep  23 [val  ]:  15%|█▌        | 6/39 [00:03<00:14,  2.27it/s, loss=0.0698]
Ep  23 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.66it/s, loss=0.0698]
Ep  23 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.66it/s, loss=0.0690]
Ep  23 [val  ]:  21%|██        | 8/39 [00:03<00:13,  2.23it/s, loss=0.0690]
Ep  23 [val  ]:  21%|██        | 8/39 [00:03<00:13,  2.23it/s, loss=0.0671]
Ep  23 [val  ]:  23%|██▎       | 9/39 [00:03<00:10,  2.94it/s, loss=0.0671]
Ep  23 [val  ]:  23%|██▎       | 9/39 [00:04<00:10,  2.94it/s, loss=0.0660]
Ep  23 [val  ]:  26%|██▌       | 10/39 [00:04<00:14,  2.00it/s, loss=0.0660]
Ep  23 [val  ]:  26%|██▌       | 10/39 [00:04<00:14,  2.00it/s, loss=0.0681]
Ep  23 [val  ]:  26%|██▌       | 10/39 [00:05<00:14,  2.00it/s, loss=0.0730]
Ep  23 [val  ]:  31%|███       | 12/39 [00:05<00:11,  2.27it/s, loss=0.0730]
Ep  23 [val  ]:  31%|███       | 12/39 [00:05<00:11,  2.27it/s, loss=0.0751]
Ep  23 [val  ]:  31%|███       | 12/39 [00:06<00:11,  2.27it/s, loss=0.0825]
Ep  23 [val  ]:  36%|███▌      | 14/39 [00:06<00:10,  2.30it/s, loss=0.0825]
Ep  23 [val  ]:  36%|███▌      | 14/39 [00:06<00:10,  2.30it/s, loss=0.0897]
Ep  23 [val  ]:  36%|███▌      | 14/39 [00:07<00:10,  2.30it/s, loss=0.0883]
Ep  23 [val  ]:  41%|████      | 16/39 [00:07<00:10,  2.26it/s, loss=0.0883]
Ep  23 [val  ]:  41%|████      | 16/39 [00:07<00:10,  2.26it/s, loss=0.0919]
Ep  23 [val  ]:  41%|████      | 16/39 [00:08<00:10,  2.26it/s, loss=0.0781]
Ep  23 [val  ]:  46%|████▌     | 18/39 [00:08<00:09,  2.30it/s, loss=0.0781]
Ep  23 [val  ]:  46%|████▌     | 18/39 [00:08<00:09,  2.30it/s, loss=0.0734]
Ep  23 [val  ]:  46%|████▌     | 18/39 [00:08<00:09,  2.30it/s, loss=0.0626]
Ep  23 [val  ]:  51%|█████▏    | 20/39 [00:08<00:08,  2.27it/s, loss=0.0626]
Ep  23 [val  ]:  51%|█████▏    | 20/39 [00:08<00:08,  2.27it/s, loss=0.0562]
Ep  23 [val  ]:  51%|█████▏    | 20/39 [00:09<00:08,  2.27it/s, loss=0.0636]
Ep  23 [val  ]:  56%|█████▋    | 22/39 [00:09<00:07,  2.24it/s, loss=0.0636]
Ep  23 [val  ]:  56%|█████▋    | 22/39 [00:09<00:07,  2.24it/s, loss=0.0601]
Ep  23 [val  ]:  56%|█████▋    | 22/39 [00:10<00:07,  2.24it/s, loss=0.0609]
Ep  23 [val  ]:  62%|██████▏   | 24/39 [00:10<00:06,  2.28it/s, loss=0.0609]
Ep  23 [val  ]:  62%|██████▏   | 24/39 [00:10<00:06,  2.28it/s, loss=0.0624]
Ep  23 [val  ]:  62%|██████▏   | 24/39 [00:11<00:06,  2.28it/s, loss=0.0685]
Ep  23 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.24it/s, loss=0.0685]
Ep  23 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.24it/s, loss=0.0760]
Ep  23 [val  ]:  67%|██████▋   | 26/39 [00:12<00:05,  2.24it/s, loss=0.1175]
Ep  23 [val  ]:  72%|███████▏  | 28/39 [00:12<00:04,  2.21it/s, loss=0.1175]
Ep  23 [val  ]:  72%|███████▏  | 28/39 [00:12<00:04,  2.21it/s, loss=0.0909]
Ep  23 [val  ]:  72%|███████▏  | 28/39 [00:13<00:04,  2.21it/s, loss=0.0831]
Ep  23 [val  ]:  77%|███████▋  | 30/39 [00:13<00:03,  2.32it/s, loss=0.0831]
Ep  23 [val  ]:  77%|███████▋  | 30/39 [00:13<00:03,  2.32it/s, loss=0.0818]
Ep  23 [val  ]:  77%|███████▋  | 30/39 [00:14<00:03,  2.32it/s, loss=0.0746]
Ep  23 [val  ]:  82%|████████▏ | 32/39 [00:14<00:03,  2.27it/s, loss=0.0746]
Ep  23 [val  ]:  82%|████████▏ | 32/39 [00:14<00:03,  2.27it/s, loss=0.0734]
Ep  23 [val  ]:  82%|████████▏ | 32/39 [00:15<00:03,  2.27it/s, loss=0.0760]
Ep  23 [val  ]:  87%|████████▋ | 34/39 [00:15<00:02,  2.23it/s, loss=0.0760]
Ep  23 [val  ]:  87%|████████▋ | 34/39 [00:15<00:02,  2.23it/s, loss=0.0741]
Ep  23 [val  ]:  87%|████████▋ | 34/39 [00:15<00:02,  2.23it/s, loss=0.0714]
Ep  23 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.29it/s, loss=0.0714]
Ep  23 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.29it/s, loss=0.0724]
Ep  23 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.29it/s, loss=0.0663]
Ep  23 [val  ]:  97%|█████████▋| 38/39 [00:16<00:00,  2.34it/s, loss=0.0663]
Ep  23 [val  ]:  97%|█████████▋| 38/39 [00:16<00:00,  2.34it/s, loss=0.0716]
                                                                            
  Ep  23 [val  ]  loss=0.0750  rmse_c=0.2432  mae_c=0.2178  r2_c=0.028  rmse_h=0.3004  mae_h=0.2256  r2_h=0.438  sup=0.308

Ep  24 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  24 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0696]
Ep  24 [train]:   1%|          | 1/145 [00:01<02:31,  1.05s/it, loss=0.0696]
Ep  24 [train]:   1%|          | 1/145 [00:01<02:31,  1.05s/it, loss=0.0690]
Ep  24 [train]:   1%|▏         | 2/145 [00:01<01:13,  1.95it/s, loss=0.0690]
Ep  24 [train]:   1%|▏         | 2/145 [00:01<01:13,  1.95it/s, loss=0.0679]
Ep  24 [train]:   2%|▏         | 3/145 [00:01<01:14,  1.90it/s, loss=0.0679]
Ep  24 [train]:   2%|▏         | 3/145 [00:01<01:14,  1.90it/s, loss=0.0676]
Ep  24 [train]:   3%|▎         | 4/145 [00:01<00:51,  2.71it/s, loss=0.0676]
Ep  24 [train]:   3%|▎         | 4/145 [00:02<00:51,  2.71it/s, loss=0.0707]
Ep  24 [train]:   3%|▎         | 5/145 [00:02<01:03,  2.19it/s, loss=0.0707]
Ep  24 [train]:   3%|▎         | 5/145 [00:02<01:03,  2.19it/s, loss=0.0824]
Ep  24 [train]:   4%|▍         | 6/145 [00:02<00:47,  2.90it/s, loss=0.0824]
Ep  24 [train]:   4%|▍         | 6/145 [00:03<00:47,  2.90it/s, loss=0.0720]
Ep  24 [train]:   5%|▍         | 7/145 [00:03<01:01,  2.24it/s, loss=0.0720]
Ep  24 [train]:   5%|▍         | 7/145 [00:03<01:01,  2.24it/s, loss=0.0711]
Ep  24 [train]:   6%|▌         | 8/145 [00:03<00:47,  2.88it/s, loss=0.0711]
Ep  24 [train]:   6%|▌         | 8/145 [00:03<00:47,  2.88it/s, loss=0.0682]
Ep  24 [train]:   6%|▌         | 9/145 [00:03<00:57,  2.37it/s, loss=0.0682]
Ep  24 [train]:   6%|▌         | 9/145 [00:04<00:57,  2.37it/s, loss=0.0677]
Ep  24 [train]:   7%|▋         | 10/145 [00:04<00:44,  3.03it/s, loss=0.0677]
Ep  24 [train]:   7%|▋         | 10/145 [00:04<00:44,  3.03it/s, loss=0.0774]
Ep  24 [train]:   8%|▊         | 11/145 [00:04<00:54,  2.44it/s, loss=0.0774]
Ep  24 [train]:   8%|▊         | 11/145 [00:04<00:54,  2.44it/s, loss=0.0690]
Ep  24 [train]:   8%|▊         | 12/145 [00:04<00:42,  3.10it/s, loss=0.0690]
Ep  24 [train]:   8%|▊         | 12/145 [00:05<00:42,  3.10it/s, loss=0.0643]
Ep  24 [train]:   9%|▉         | 13/145 [00:05<00:53,  2.47it/s, loss=0.0643]
Ep  24 [train]:   9%|▉         | 13/145 [00:05<00:53,  2.47it/s, loss=0.0703]
Ep  24 [train]:  10%|▉         | 14/145 [00:05<00:42,  3.06it/s, loss=0.0703]
Ep  24 [train]:  10%|▉         | 14/145 [00:06<00:42,  3.06it/s, loss=0.0671]
Ep  24 [train]:  10%|█         | 15/145 [00:06<00:52,  2.48it/s, loss=0.0671]
Ep  24 [train]:  10%|█         | 15/145 [00:06<00:52,  2.48it/s, loss=0.0657]
Ep  24 [train]:  11%|█         | 16/145 [00:06<00:45,  2.84it/s, loss=0.0657]
Ep  24 [train]:  11%|█         | 16/145 [00:06<00:45,  2.84it/s, loss=0.0785]
Ep  24 [train]:  12%|█▏        | 17/145 [00:06<00:50,  2.53it/s, loss=0.0785]
Ep  24 [train]:  12%|█▏        | 17/145 [00:07<00:50,  2.53it/s, loss=0.0735]
Ep  24 [train]:  12%|█▏        | 18/145 [00:07<00:53,  2.39it/s, loss=0.0735]
Ep  24 [train]:  12%|█▏        | 18/145 [00:07<00:53,  2.39it/s, loss=0.0682]
Ep  24 [train]:  13%|█▎        | 19/145 [00:07<00:45,  2.80it/s, loss=0.0682]
Ep  24 [train]:  13%|█▎        | 19/145 [00:08<00:45,  2.80it/s, loss=0.0752]
Ep  24 [train]:  14%|█▍        | 20/145 [00:08<00:56,  2.20it/s, loss=0.0752]
Ep  24 [train]:  14%|█▍        | 20/145 [00:08<00:56,  2.20it/s, loss=0.0716]
Ep  24 [train]:  14%|█▍        | 21/145 [00:08<00:45,  2.74it/s, loss=0.0716]
Ep  24 [train]:  14%|█▍        | 21/145 [00:09<00:45,  2.74it/s, loss=0.0652]
Ep  24 [train]:  15%|█▌        | 22/145 [00:09<01:02,  1.97it/s, loss=0.0652]
Ep  24 [train]:  15%|█▌        | 22/145 [00:09<01:02,  1.97it/s, loss=0.0721]
Ep  24 [train]:  16%|█▌        | 23/145 [00:09<00:48,  2.52it/s, loss=0.0721]
Ep  24 [train]:  16%|█▌        | 23/145 [00:10<00:48,  2.52it/s, loss=0.0790]
Ep  24 [train]:  17%|█▋        | 24/145 [00:10<01:03,  1.91it/s, loss=0.0790]
Ep  24 [train]:  17%|█▋        | 24/145 [00:10<01:03,  1.91it/s, loss=0.0677]
Ep  24 [train]:  17%|█▋        | 25/145 [00:10<00:49,  2.44it/s, loss=0.0677]
Ep  24 [train]:  17%|█▋        | 25/145 [00:11<00:49,  2.44it/s, loss=0.0670]
