[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Input channels: 49
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: unet_resnet50  |  Trainable params: 32,665,506
Ep 118 [train]:  51%|█████     | 74/145 [00:33<00:29,  2.39it/s, loss=0.0583]
Ep 118 [train]:  52%|█████▏    | 75/145 [00:33<00:24,  2.90it/s, loss=0.0583]
Ep 118 [train]:  52%|█████▏    | 75/145 [00:34<00:24,  2.90it/s, loss=0.0605]
Ep 118 [train]:  52%|█████▏    | 76/145 [00:34<00:30,  2.24it/s, loss=0.0605]
Ep 118 [train]:  52%|█████▏    | 76/145 [00:34<00:30,  2.24it/s, loss=0.0594]
Ep 118 [train]:  53%|█████▎    | 77/145 [00:34<00:25,  2.66it/s, loss=0.0594]
Ep 118 [train]:  53%|█████▎    | 77/145 [00:35<00:25,  2.66it/s, loss=0.0591]
Ep 118 [train]:  54%|█████▍    | 78/145 [00:35<00:31,  2.14it/s, loss=0.0591]
Ep 118 [train]:  54%|█████▍    | 78/145 [00:35<00:31,  2.14it/s, loss=0.0590]
Ep 118 [train]:  54%|█████▍    | 79/145 [00:35<00:25,  2.60it/s, loss=0.0590]
Ep 118 [train]:  54%|█████▍    | 79/145 [00:36<00:25,  2.60it/s, loss=0.0639]
Ep 118 [train]:  55%|█████▌    | 80/145 [00:36<00:30,  2.16it/s, loss=0.0639]
Ep 118 [train]:  55%|█████▌    | 80/145 [00:36<00:30,  2.16it/s, loss=0.0666]
Ep 118 [train]:  56%|█████▌    | 81/145 [00:36<00:24,  2.61it/s, loss=0.0666]
Ep 118 [train]:  56%|█████▌    | 81/145 [00:36<00:24,  2.61it/s, loss=0.0586]
Ep 118 [train]:  57%|█████▋    | 82/145 [00:36<00:30,  2.10it/s, loss=0.0586]
Ep 118 [train]:  57%|█████▋    | 82/145 [00:37<00:30,  2.10it/s, loss=0.0580]
Ep 118 [train]:  57%|█████▋    | 83/145 [00:37<00:23,  2.58it/s, loss=0.0580]
Ep 118 [train]:  57%|█████▋    | 83/145 [00:37<00:23,  2.58it/s, loss=0.0612]
Ep 118 [train]:  58%|█████▊    | 84/145 [00:37<00:28,  2.13it/s, loss=0.0612]
Ep 118 [train]:  58%|█████▊    | 84/145 [00:37<00:28,  2.13it/s, loss=0.0630]
Ep 118 [train]:  59%|█████▊    | 85/145 [00:37<00:22,  2.61it/s, loss=0.0630]
Ep 118 [train]:  59%|█████▊    | 85/145 [00:38<00:22,  2.61it/s, loss=0.0597]
Ep 118 [train]:  59%|█████▉    | 86/145 [00:38<00:28,  2.09it/s, loss=0.0597]
Ep 118 [train]:  59%|█████▉    | 86/145 [00:38<00:28,  2.09it/s, loss=0.0593]
Ep 118 [train]:  60%|██████    | 87/145 [00:38<00:22,  2.57it/s, loss=0.0593]
Ep 118 [train]:  60%|██████    | 87/145 [00:39<00:22,  2.57it/s, loss=0.0582]
Ep 118 [train]:  61%|██████    | 88/145 [00:39<00:27,  2.08it/s, loss=0.0582]
Ep 118 [train]:  61%|██████    | 88/145 [00:39<00:27,  2.08it/s, loss=0.0697]
Ep 118 [train]:  61%|██████▏   | 89/145 [00:39<00:21,  2.58it/s, loss=0.0697]
Ep 118 [train]:  61%|██████▏   | 89/145 [00:40<00:21,  2.58it/s, loss=0.0590]
Ep 118 [train]:  62%|██████▏   | 90/145 [00:40<00:27,  1.96it/s, loss=0.0590]
Ep 118 [train]:  62%|██████▏   | 90/145 [00:40<00:27,  1.96it/s, loss=0.0602]
Ep 118 [train]:  63%|██████▎   | 91/145 [00:40<00:22,  2.45it/s, loss=0.0602]
Ep 118 [train]:  63%|██████▎   | 91/145 [00:41<00:22,  2.45it/s, loss=0.0634]
Ep 118 [train]:  63%|██████▎   | 92/145 [00:41<00:26,  1.99it/s, loss=0.0634]
Ep 118 [train]:  63%|██████▎   | 92/145 [00:41<00:26,  1.99it/s, loss=0.0576]
Ep 118 [train]:  64%|██████▍   | 93/145 [00:41<00:20,  2.48it/s, loss=0.0576]
Ep 118 [train]:  64%|██████▍   | 93/145 [00:42<00:20,  2.48it/s, loss=0.0657]
Ep 118 [train]:  65%|██████▍   | 94/145 [00:42<00:26,  1.94it/s, loss=0.0657]
Ep 118 [train]:  65%|██████▍   | 94/145 [00:42<00:26,  1.94it/s, loss=0.0623]
Ep 118 [train]:  66%|██████▌   | 95/145 [00:42<00:20,  2.39it/s, loss=0.0623]
Ep 118 [train]:  66%|██████▌   | 95/145 [00:43<00:20,  2.39it/s, loss=0.0568]
Ep 118 [train]:  66%|██████▌   | 96/145 [00:43<00:23,  2.05it/s, loss=0.0568]
Ep 118 [train]:  66%|██████▌   | 96/145 [00:43<00:23,  2.05it/s, loss=0.0608]
Ep 118 [train]:  67%|██████▋   | 97/145 [00:43<00:18,  2.53it/s, loss=0.0608]
Ep 118 [train]:  67%|██████▋   | 97/145 [00:44<00:18,  2.53it/s, loss=0.0631]
Ep 118 [train]:  68%|██████▊   | 98/145 [00:44<00:22,  2.09it/s, loss=0.0631]
Ep 118 [train]:  68%|██████▊   | 98/145 [00:44<00:22,  2.09it/s, loss=0.0558]
Ep 118 [train]:  68%|██████▊   | 99/145 [00:44<00:17,  2.58it/s, loss=0.0558]
Ep 118 [train]:  68%|██████▊   | 99/145 [00:44<00:17,  2.58it/s, loss=0.0590]
Ep 118 [train]:  69%|██████▉   | 100/145 [00:44<00:21,  2.08it/s, loss=0.0590]
Ep 118 [train]:  69%|██████▉   | 100/145 [00:45<00:21,  2.08it/s, loss=0.0562]
Ep 118 [train]:  70%|██████▉   | 101/145 [00:45<00:17,  2.57it/s, loss=0.0562]
Ep 118 [train]:  70%|██████▉   | 101/145 [00:45<00:17,  2.57it/s, loss=0.0640]
Ep 118 [train]:  70%|███████   | 102/145 [00:45<00:20,  2.07it/s, loss=0.0640]
Ep 118 [train]:  70%|███████   | 102/145 [00:46<00:20,  2.07it/s, loss=0.0611]
Ep 118 [train]:  71%|███████   | 103/145 [00:46<00:16,  2.51it/s, loss=0.0611]
Ep 118 [train]:  71%|███████   | 103/145 [00:46<00:16,  2.51it/s, loss=0.0633]
Ep 118 [train]:  72%|███████▏  | 104/145 [00:46<00:19,  2.10it/s, loss=0.0633]
Ep 118 [train]:  72%|███████▏  | 104/145 [00:46<00:19,  2.10it/s, loss=0.0576]
Ep 118 [train]:  72%|███████▏  | 105/145 [00:46<00:15,  2.59it/s, loss=0.0576]
Ep 118 [train]:  72%|███████▏  | 105/145 [00:47<00:15,  2.59it/s, loss=0.0624]
Ep 118 [train]:  73%|███████▎  | 106/145 [00:47<00:18,  2.15it/s, loss=0.0624]
Ep 118 [train]:  73%|███████▎  | 106/145 [00:47<00:18,  2.15it/s, loss=0.0646]
Ep 118 [train]:  74%|███████▍  | 107/145 [00:47<00:14,  2.65it/s, loss=0.0646]
Ep 118 [train]:  74%|███████▍  | 107/145 [00:48<00:14,  2.65it/s, loss=0.0645]
Ep 118 [train]:  74%|███████▍  | 108/145 [00:48<00:16,  2.24it/s, loss=0.0645]
Ep 118 [train]:  74%|███████▍  | 108/145 [00:48<00:16,  2.24it/s, loss=0.0616]
Ep 118 [train]:  75%|███████▌  | 109/145 [00:48<00:13,  2.75it/s, loss=0.0616]
Ep 118 [train]:  75%|███████▌  | 109/145 [00:49<00:13,  2.75it/s, loss=0.0621]
Ep 118 [train]:  76%|███████▌  | 110/145 [00:49<00:16,  2.14it/s, loss=0.0621]
Ep 118 [train]:  76%|███████▌  | 110/145 [00:49<00:16,  2.14it/s, loss=0.0621]
Ep 118 [train]:  77%|███████▋  | 111/145 [00:49<00:12,  2.62it/s, loss=0.0621]
Ep 118 [train]:  77%|███████▋  | 111/145 [00:50<00:12,  2.62it/s, loss=0.0598]
Ep 118 [train]:  77%|███████▋  | 112/145 [00:50<00:15,  2.13it/s, loss=0.0598]
Ep 118 [train]:  77%|███████▋  | 112/145 [00:50<00:15,  2.13it/s, loss=0.0570]
Ep 118 [train]:  78%|███████▊  | 113/145 [00:50<00:12,  2.61it/s, loss=0.0570]
Ep 118 [train]:  78%|███████▊  | 113/145 [00:50<00:12,  2.61it/s, loss=0.0599]
Ep 118 [train]:  79%|███████▊  | 114/145 [00:50<00:13,  2.27it/s, loss=0.0599]
Ep 118 [train]:  79%|███████▊  | 114/145 [00:50<00:13,  2.27it/s, loss=0.0586]
Ep 118 [train]:  79%|███████▉  | 115/145 [00:50<00:10,  2.79it/s, loss=0.0586]
Ep 118 [train]:  79%|███████▉  | 115/145 [00:51<00:10,  2.79it/s, loss=0.0604]
Ep 118 [train]:  80%|████████  | 116/145 [00:51<00:12,  2.31it/s, loss=0.0604]
Ep 118 [train]:  80%|████████  | 116/145 [00:51<00:12,  2.31it/s, loss=0.0598]
Ep 118 [train]:  81%|████████  | 117/145 [00:51<00:09,  2.80it/s, loss=0.0598]
Ep 118 [train]:  81%|████████  | 117/145 [00:52<00:09,  2.80it/s, loss=0.0587]
Ep 118 [train]:  81%|████████▏ | 118/145 [00:52<00:11,  2.30it/s, loss=0.0587]
Ep 118 [train]:  81%|████████▏ | 118/145 [00:52<00:11,  2.30it/s, loss=0.0594]
Ep 118 [train]:  82%|████████▏ | 119/145 [00:52<00:09,  2.75it/s, loss=0.0594]
Ep 118 [train]:  82%|████████▏ | 119/145 [00:53<00:09,  2.75it/s, loss=0.0601]
Ep 118 [train]:  83%|████████▎ | 120/145 [00:53<00:10,  2.30it/s, loss=0.0601]
Ep 118 [train]:  83%|████████▎ | 120/145 [00:53<00:10,  2.30it/s, loss=0.0631]
Ep 118 [train]:  83%|████████▎ | 121/145 [00:53<00:08,  2.76it/s, loss=0.0631]
Ep 118 [train]:  83%|████████▎ | 121/145 [00:54<00:08,  2.76it/s, loss=0.0645]
Ep 118 [train]:  84%|████████▍ | 122/145 [00:54<00:10,  2.12it/s, loss=0.0645]
Ep 118 [train]:  84%|████████▍ | 122/145 [00:54<00:10,  2.12it/s, loss=0.0607]
Ep 118 [train]:  85%|████████▍ | 123/145 [00:54<00:08,  2.59it/s, loss=0.0607]
Ep 118 [train]:  85%|████████▍ | 123/145 [00:54<00:08,  2.59it/s, loss=0.0613]
Ep 118 [train]:  86%|████████▌ | 124/145 [00:54<00:09,  2.20it/s, loss=0.0613]
Ep 118 [train]:  86%|████████▌ | 124/145 [00:55<00:09,  2.20it/s, loss=0.0585]
Ep 118 [train]:  86%|████████▌ | 125/145 [00:55<00:07,  2.67it/s, loss=0.0585]
Ep 118 [train]:  86%|████████▌ | 125/145 [00:55<00:07,  2.67it/s, loss=0.0614]
Ep 118 [train]:  87%|████████▋ | 126/145 [00:55<00:08,  2.21it/s, loss=0.0614]
Ep 118 [train]:  87%|████████▋ | 126/145 [00:55<00:08,  2.21it/s, loss=0.0618]
Ep 118 [train]:  88%|████████▊ | 127/145 [00:55<00:06,  2.68it/s, loss=0.0618]
Ep 118 [train]:  88%|████████▊ | 127/145 [00:56<00:06,  2.68it/s, loss=0.0585]
Ep 118 [train]:  88%|████████▊ | 128/145 [00:56<00:07,  2.20it/s, loss=0.0585]
Ep 118 [train]:  88%|████████▊ | 128/145 [00:56<00:07,  2.20it/s, loss=0.0581]
Ep 118 [train]:  89%|████████▉ | 129/145 [00:56<00:05,  2.69it/s, loss=0.0581]
Ep 118 [train]:  89%|████████▉ | 129/145 [00:57<00:05,  2.69it/s, loss=0.0579]
Ep 118 [train]:  90%|████████▉ | 130/145 [00:57<00:06,  2.19it/s, loss=0.0579]
Ep 118 [train]:  90%|████████▉ | 130/145 [00:57<00:06,  2.19it/s, loss=0.0615]
Ep 118 [train]:  90%|█████████ | 131/145 [00:57<00:05,  2.66it/s, loss=0.0615]
Ep 118 [train]:  90%|█████████ | 131/145 [00:58<00:05,  2.66it/s, loss=0.0611]
Ep 118 [train]:  91%|█████████ | 132/145 [00:58<00:05,  2.18it/s, loss=0.0611]
Ep 118 [train]:  91%|█████████ | 132/145 [00:58<00:05,  2.18it/s, loss=0.0599]
Ep 118 [train]:  92%|█████████▏| 133/145 [00:58<00:04,  2.65it/s, loss=0.0599]
Ep 118 [train]:  92%|█████████▏| 133/145 [00:59<00:04,  2.65it/s, loss=0.0630]
Ep 118 [train]:  92%|█████████▏| 134/145 [00:59<00:05,  2.15it/s, loss=0.0630]
Ep 118 [train]:  92%|█████████▏| 134/145 [00:59<00:05,  2.15it/s, loss=0.0614]
Ep 118 [train]:  93%|█████████▎| 135/145 [00:59<00:03,  2.62it/s, loss=0.0614]
Ep 118 [train]:  93%|█████████▎| 135/145 [00:59<00:03,  2.62it/s, loss=0.0607]
Ep 118 [train]:  94%|█████████▍| 136/145 [00:59<00:04,  2.09it/s, loss=0.0607]
Ep 118 [train]:  94%|█████████▍| 136/145 [01:00<00:04,  2.09it/s, loss=0.0600]
Ep 118 [train]:  94%|█████████▍| 137/145 [01:00<00:03,  2.57it/s, loss=0.0600]
Ep 118 [train]:  94%|█████████▍| 137/145 [01:00<00:03,  2.57it/s, loss=0.0634]
Ep 118 [train]:  95%|█████████▌| 138/145 [01:00<00:03,  2.10it/s, loss=0.0634]
Ep 118 [train]:  95%|█████████▌| 138/145 [01:00<00:03,  2.10it/s, loss=0.0593]
Ep 118 [train]:  96%|█████████▌| 139/145 [01:00<00:02,  2.59it/s, loss=0.0593]
Ep 118 [train]:  96%|█████████▌| 139/145 [01:01<00:02,  2.59it/s, loss=0.0582]
Ep 118 [train]:  97%|█████████▋| 140/145 [01:01<00:02,  2.16it/s, loss=0.0582]
Ep 118 [train]:  97%|█████████▋| 140/145 [01:01<00:02,  2.16it/s, loss=0.0585]
Ep 118 [train]:  97%|█████████▋| 141/145 [01:01<00:01,  2.63it/s, loss=0.0585]
Ep 118 [train]:  97%|█████████▋| 141/145 [01:02<00:01,  2.63it/s, loss=0.0627]
Ep 118 [train]:  98%|█████████▊| 142/145 [01:02<00:01,  2.17it/s, loss=0.0627]
Ep 118 [train]:  98%|█████████▊| 142/145 [01:02<00:01,  2.17it/s, loss=0.0597]
Ep 118 [train]:  99%|█████████▊| 143/145 [01:02<00:00,  2.65it/s, loss=0.0597]
Ep 118 [train]:  99%|█████████▊| 143/145 [01:03<00:00,  2.65it/s, loss=0.0626]
Ep 118 [train]:  99%|█████████▉| 144/145 [01:03<00:00,  2.19it/s, loss=0.0626]
Ep 118 [train]:  99%|█████████▉| 144/145 [01:03<00:00,  2.19it/s, loss=0.0622]
Ep 118 [train]: 100%|██████████| 145/145 [01:03<00:00,  2.68it/s, loss=0.0622]
                                                                              
  Ep 118 [train]  loss=0.0611  rmse_c=0.2309  mae_c=0.2097  r2_c=0.083  rmse_h=0.2633  mae_h=0.1874  r2_h=0.604  sup=0.323

Ep 118 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep 118 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0853]
Ep 118 [val  ]:   3%|▎         | 1/39 [00:00<00:35,  1.07it/s, loss=0.0853]
Ep 118 [val  ]:   3%|▎         | 1/39 [00:01<00:35,  1.07it/s, loss=0.0820]
Ep 118 [val  ]:   3%|▎         | 1/39 [00:01<00:35,  1.07it/s, loss=0.0675]
Ep 118 [val  ]:   8%|▊         | 3/39 [00:01<00:20,  1.73it/s, loss=0.0675]
Ep 118 [val  ]:   8%|▊         | 3/39 [00:01<00:20,  1.73it/s, loss=0.0649]
Ep 118 [val  ]:   8%|▊         | 3/39 [00:02<00:20,  1.73it/s, loss=0.0671]
Ep 118 [val  ]:  13%|█▎        | 5/39 [00:02<00:16,  2.11it/s, loss=0.0671]
Ep 118 [val  ]:  13%|█▎        | 5/39 [00:02<00:16,  2.11it/s, loss=0.0687]
Ep 118 [val  ]:  13%|█▎        | 5/39 [00:03<00:16,  2.11it/s, loss=0.0643]
Ep 118 [val  ]:  18%|█▊        | 7/39 [00:03<00:14,  2.22it/s, loss=0.0643]
Ep 118 [val  ]:  18%|█▊        | 7/39 [00:03<00:14,  2.22it/s, loss=0.0638]
Ep 118 [val  ]:  18%|█▊        | 7/39 [00:04<00:14,  2.22it/s, loss=0.0610]
Ep 118 [val  ]:  23%|██▎       | 9/39 [00:04<00:13,  2.29it/s, loss=0.0610]
Ep 118 [val  ]:  23%|██▎       | 9/39 [00:04<00:13,  2.29it/s, loss=0.0607]
Ep 118 [val  ]:  23%|██▎       | 9/39 [00:05<00:13,  2.29it/s, loss=0.0605]
Ep 118 [val  ]:  28%|██▊       | 11/39 [00:05<00:11,  2.34it/s, loss=0.0605]
Ep 118 [val  ]:  28%|██▊       | 11/39 [00:05<00:11,  2.34it/s, loss=0.0679]
Ep 118 [val  ]:  28%|██▊       | 11/39 [00:05<00:11,  2.34it/s, loss=0.0710]
Ep 118 [val  ]:  33%|███▎      | 13/39 [00:05<00:11,  2.35it/s, loss=0.0710]
Ep 118 [val  ]:  33%|███▎      | 13/39 [00:06<00:11,  2.35it/s, loss=0.0769]
Ep 118 [val  ]:  33%|███▎      | 13/39 [00:06<00:11,  2.35it/s, loss=0.0837]
Ep 118 [val  ]:  38%|███▊      | 15/39 [00:06<00:10,  2.32it/s, loss=0.0837]
Ep 118 [val  ]:  38%|███▊      | 15/39 [00:06<00:10,  2.32it/s, loss=0.0824]
Ep 118 [val  ]:  38%|███▊      | 15/39 [00:07<00:10,  2.32it/s, loss=0.0826]
Ep 118 [val  ]:  44%|████▎     | 17/39 [00:07<00:09,  2.35it/s, loss=0.0826]
Ep 118 [val  ]:  44%|████▎     | 17/39 [00:07<00:09,  2.35it/s, loss=0.0724]
Ep 118 [val  ]:  44%|████▎     | 17/39 [00:08<00:09,  2.35it/s, loss=0.0673]
Ep 118 [val  ]:  49%|████▊     | 19/39 [00:08<00:08,  2.43it/s, loss=0.0673]
Ep 118 [val  ]:  49%|████▊     | 19/39 [00:08<00:08,  2.43it/s, loss=0.0597]
Ep 118 [val  ]:  49%|████▊     | 19/39 [00:09<00:08,  2.43it/s, loss=0.0545]
Ep 118 [val  ]:  54%|█████▍    | 21/39 [00:09<00:07,  2.40it/s, loss=0.0545]
Ep 118 [val  ]:  54%|█████▍    | 21/39 [00:09<00:07,  2.40it/s, loss=0.0612]
Ep 118 [val  ]:  54%|█████▍    | 21/39 [00:10<00:07,  2.40it/s, loss=0.0571]
Ep 118 [val  ]:  59%|█████▉    | 23/39 [00:10<00:06,  2.42it/s, loss=0.0571]
Ep 118 [val  ]:  59%|█████▉    | 23/39 [00:10<00:06,  2.42it/s, loss=0.0576]
Ep 118 [val  ]:  59%|█████▉    | 23/39 [00:10<00:06,  2.42it/s, loss=0.0589]
Ep 118 [val  ]:  64%|██████▍   | 25/39 [00:10<00:05,  2.44it/s, loss=0.0589]
Ep 118 [val  ]:  64%|██████▍   | 25/39 [00:10<00:05,  2.44it/s, loss=0.0634]
Ep 118 [val  ]:  64%|██████▍   | 25/39 [00:11<00:05,  2.44it/s, loss=0.0779]
Ep 118 [val  ]:  69%|██████▉   | 27/39 [00:11<00:04,  2.45it/s, loss=0.0779]
Ep 118 [val  ]:  69%|██████▉   | 27/39 [00:11<00:04,  2.45it/s, loss=0.1163]
Ep 118 [val  ]:  69%|██████▉   | 27/39 [00:12<00:04,  2.45it/s, loss=0.0889]
Ep 118 [val  ]:  74%|███████▍  | 29/39 [00:12<00:04,  2.43it/s, loss=0.0889]
Ep 118 [val  ]:  74%|███████▍  | 29/39 [00:12<00:04,  2.43it/s, loss=0.0783]
Ep 118 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.43it/s, loss=0.0781]
Ep 118 [val  ]:  79%|███████▉  | 31/39 [00:13<00:03,  2.45it/s, loss=0.0781]
Ep 118 [val  ]:  79%|███████▉  | 31/39 [00:13<00:03,  2.45it/s, loss=0.0710]
Ep 118 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.45it/s, loss=0.0714]
Ep 118 [val  ]:  85%|████████▍ | 33/39 [00:14<00:02,  2.44it/s, loss=0.0714]
Ep 118 [val  ]:  85%|████████▍ | 33/39 [00:14<00:02,  2.44it/s, loss=0.0692]
Ep 118 [val  ]:  85%|████████▍ | 33/39 [00:14<00:02,  2.44it/s, loss=0.0739]
Ep 118 [val  ]:  90%|████████▉ | 35/39 [00:14<00:01,  2.43it/s, loss=0.0739]
Ep 118 [val  ]:  90%|████████▉ | 35/39 [00:15<00:01,  2.43it/s, loss=0.0668]
Ep 118 [val  ]:  90%|████████▉ | 35/39 [00:15<00:01,  2.43it/s, loss=0.0659]
Ep 118 [val  ]:  95%|█████████▍| 37/39 [00:15<00:00,  2.42it/s, loss=0.0659]
Ep 118 [val  ]:  95%|█████████▍| 37/39 [00:15<00:00,  2.42it/s, loss=0.0556]
Ep 118 [val  ]:  95%|█████████▍| 37/39 [00:15<00:00,  2.42it/s, loss=0.0658]
                                                                            
  Ep 118 [val  ]  loss=0.0703  rmse_c=0.2435  mae_c=0.2158  r2_c=0.026  rmse_h=0.2861  mae_h=0.2102  r2_h=0.490  sup=0.308

Ep 119 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep 119 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0580]
Ep 119 [train]:   1%|          | 1/145 [00:01<02:33,  1.07s/it, loss=0.0580]
Ep 119 [train]:   1%|          | 1/145 [00:01<02:33,  1.07s/it, loss=0.0633]
Ep 119 [train]:   1%|▏         | 2/145 [00:01<01:18,  1.82it/s, loss=0.0633]
Ep 119 [train]:   1%|▏         | 2/145 [00:01<01:18,  1.82it/s, loss=0.0585]
Ep 119 [train]:   2%|▏         | 3/145 [00:01<01:27,  1.62it/s, loss=0.0585]
Ep 119 [train]:   2%|▏         | 3/145 [00:02<01:27,  1.62it/s, loss=0.0611]
Ep 119 [train]:   3%|▎         | 4/145 [00:02<01:02,  2.24it/s, loss=0.0611]
Ep 119 [train]:   3%|▎         | 4/145 [00:02<01:02,  2.24it/s, loss=0.0632]
Ep 119 [train]:   3%|▎         | 5/145 [00:02<01:13,  1.90it/s, loss=0.0632]
Ep 119 [train]:   3%|▎         | 5/145 [00:02<01:13,  1.90it/s, loss=0.0598]
Ep 119 [train]:   4%|▍         | 6/145 [00:02<00:56,  2.46it/s, loss=0.0598]
Ep 119 [train]:   4%|▍         | 6/145 [00:03<00:56,  2.46it/s, loss=0.0591]
Ep 119 [train]:   5%|▍         | 7/145 [00:03<01:09,  1.98it/s, loss=0.0591]
Ep 119 [train]:   5%|▍         | 7/145 [00:03<01:09,  1.98it/s, loss=0.0676]
Ep 119 [train]:   6%|▌         | 8/145 [00:03<00:55,  2.48it/s, loss=0.0676]
Ep 119 [train]:   6%|▌         | 8/145 [00:04<00:55,  2.48it/s, loss=0.0638]
Ep 119 [train]:   6%|▌         | 9/145 [00:04<01:06,  2.04it/s, loss=0.0638]
Ep 119 [train]:   6%|▌         | 9/145 [00:04<01:06,  2.04it/s, loss=0.0563]
Ep 119 [train]:   7%|▋         | 10/145 [00:04<00:53,  2.54it/s, loss=0.0563]
Ep 119 [train]:   7%|▋         | 10/145 [00:05<00:53,  2.54it/s, loss=0.0626]
Ep 119 [train]:   8%|▊         | 11/145 [00:05<01:04,  2.09it/s, loss=0.0626]
Ep 119 [train]:   8%|▊         | 11/145 [00:05<01:04,  2.09it/s, loss=0.0692]
Ep 119 [train]:   8%|▊         | 12/145 [00:05<00:51,  2.58it/s, loss=0.0692]
Ep 119 [train]:   8%|▊         | 12/145 [00:06<00:51,  2.58it/s, loss=0.0599]
Ep 119 [train]:   9%|▉         | 13/145 [00:06<01:04,  2.05it/s, loss=0.0599]
Ep 119 [train]:   9%|▉         | 13/145 [00:06<01:04,  2.05it/s, loss=0.0608]
Ep 119 [train]:  10%|▉         | 14/145 [00:06<00:52,  2.49it/s, loss=0.0608]
Ep 119 [train]:  10%|▉         | 14/145 [00:07<00:52,  2.49it/s, loss=0.0582]
Ep 119 [train]:  10%|█         | 15/145 [00:07<01:02,  2.07it/s, loss=0.0582]
Ep 119 [train]:  10%|█         | 15/145 [00:07<01:02,  2.07it/s, loss=0.0584]
Ep 119 [train]:  11%|█         | 16/145 [00:07<00:50,  2.57it/s, loss=0.0584]
Ep 119 [train]:  11%|█         | 16/145 [00:08<00:50,  2.57it/s, loss=0.0583]
Ep 119 [train]:  12%|█▏        | 17/145 [00:08<01:03,  2.01it/s, loss=0.0583]
Ep 119 [train]:  12%|█▏        | 17/145 [00:08<01:03,  2.01it/s, loss=0.0601]
Ep 119 [train]:  12%|█▏        | 18/145 [00:08<00:50,  2.49it/s, loss=0.0601]
Ep 119 [train]:  12%|█▏        | 18/145 [00:08<00:50,  2.49it/s, loss=0.0626]
Ep 119 [train]:  13%|█▎        | 19/145 [00:08<00:59,  2.11it/s, loss=0.0626]
Ep 119 [train]:  13%|█▎        | 19/145 [00:09<00:59,  2.11it/s, loss=0.0637]
Ep 119 [train]:  14%|█▍        | 20/145 [00:09<00:48,  2.56it/s, loss=0.0637]
Ep 119 [train]:  14%|█▍        | 20/145 [00:09<00:48,  2.56it/s, loss=0.0617]
Ep 119 [train]:  14%|█▍        | 21/145 [00:09<00:56,  2.20it/s, loss=0.0617]
Ep 119 [train]:  14%|█▍        | 21/145 [00:09<00:56,  2.20it/s, loss=0.0612]
Ep 119 [train]:  15%|█▌        | 22/145 [00:09<00:46,  2.66it/s, loss=0.0612]
Ep 119 [train]:  15%|█▌        | 22/145 [00:10<00:46,  2.66it/s, loss=0.0594]
Ep 119 [train]:  16%|█▌        | 23/145 [00:10<00:55,  2.20it/s, loss=0.0594]
Ep 119 [train]:  16%|█▌        | 23/145 [00:10<00:55,  2.20it/s, loss=0.0612]
Ep 119 [train]:  17%|█▋        | 24/145 [00:10<00:45,  2.67it/s, loss=0.0612]
Ep 119 [train]:  17%|█▋        | 24/145 [00:11<00:45,  2.67it/s, loss=0.0634]
Ep 119 [train]:  17%|█▋        | 25/145 [00:11<00:54,  2.20it/s, loss=0.0634]
Ep 119 [train]:  17%|█▋        | 25/145 [00:11<00:54,  2.20it/s, loss=0.0609]
Ep 119 [train]:  18%|█▊        | 26/145 [00:11<00:44,  2.68it/s, loss=0.0609]
Ep 119 [train]:  18%|█▊        | 26/145 [00:12<00:44,  2.68it/s, loss=0.0619]
Ep 119 [train]:  19%|█▊        | 27/145 [00:12<00:54,  2.17it/s, loss=0.0619]
Ep 119 [train]:  19%|█▊        | 27/145 [00:12<00:54,  2.17it/s, loss=0.0594]
Ep 119 [train]:  19%|█▉        | 28/145 [00:12<00:44,  2.63it/s, loss=0.0594]
Ep 119 [train]:  19%|█▉        | 28/145 [00:13<00:44,  2.63it/s, loss=0.0642]
Ep 119 [train]:  20%|██        | 29/145 [00:13<00:52,  2.19it/s, loss=0.0642]
