[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] 
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Input channels: 49
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: unet_resnet50  |  Trainable params: 32,665,506
Ep  71 [train]:  34%|███▍      | 50/145 [00:19<00:38,  2.47it/s, loss=0.0653]
Ep  71 [train]:  35%|███▌      | 51/145 [00:19<00:32,  2.87it/s, loss=0.0653]
Ep  71 [train]:  35%|███▌      | 51/145 [00:20<00:32,  2.87it/s, loss=0.0640]
Ep  71 [train]:  36%|███▌      | 52/145 [00:20<00:36,  2.55it/s, loss=0.0640]
Ep  71 [train]:  36%|███▌      | 52/145 [00:20<00:36,  2.55it/s, loss=0.0677]
Ep  71 [train]:  37%|███▋      | 53/145 [00:20<00:31,  2.96it/s, loss=0.0677]
Ep  71 [train]:  37%|███▋      | 53/145 [00:21<00:31,  2.96it/s, loss=0.0671]
Ep  71 [train]:  37%|███▋      | 54/145 [00:21<00:35,  2.57it/s, loss=0.0671]
Ep  71 [train]:  37%|███▋      | 54/145 [00:21<00:35,  2.57it/s, loss=0.0677]
Ep  71 [train]:  38%|███▊      | 55/145 [00:21<00:30,  2.99it/s, loss=0.0677]
Ep  71 [train]:  38%|███▊      | 55/145 [00:21<00:30,  2.99it/s, loss=0.0616]
Ep  71 [train]:  39%|███▊      | 56/145 [00:21<00:37,  2.38it/s, loss=0.0616]
Ep  71 [train]:  39%|███▊      | 56/145 [00:22<00:37,  2.38it/s, loss=0.0641]
Ep  71 [train]:  39%|███▉      | 57/145 [00:22<00:30,  2.85it/s, loss=0.0641]
Ep  71 [train]:  39%|███▉      | 57/145 [00:22<00:30,  2.85it/s, loss=0.0608]
Ep  71 [train]:  40%|████      | 58/145 [00:22<00:36,  2.36it/s, loss=0.0608]
Ep  71 [train]:  40%|████      | 58/145 [00:22<00:36,  2.36it/s, loss=0.0591]
Ep  71 [train]:  41%|████      | 59/145 [00:22<00:30,  2.82it/s, loss=0.0591]
Ep  71 [train]:  41%|████      | 59/145 [00:23<00:30,  2.82it/s, loss=0.0659]
Ep  71 [train]:  41%|████▏     | 60/145 [00:23<00:36,  2.30it/s, loss=0.0659]
Ep  71 [train]:  41%|████▏     | 60/145 [00:23<00:36,  2.30it/s, loss=0.0684]
Ep  71 [train]:  42%|████▏     | 61/145 [00:23<00:30,  2.77it/s, loss=0.0684]
Ep  71 [train]:  42%|████▏     | 61/145 [00:24<00:30,  2.77it/s, loss=0.0717]
Ep  71 [train]:  43%|████▎     | 62/145 [00:24<00:37,  2.21it/s, loss=0.0717]
Ep  71 [train]:  43%|████▎     | 62/145 [00:24<00:37,  2.21it/s, loss=0.0685]
Ep  71 [train]:  43%|████▎     | 63/145 [00:24<00:30,  2.69it/s, loss=0.0685]
Ep  71 [train]:  43%|████▎     | 63/145 [00:25<00:30,  2.69it/s, loss=0.0666]
Ep  71 [train]:  44%|████▍     | 64/145 [00:25<00:36,  2.22it/s, loss=0.0666]
Ep  71 [train]:  44%|████▍     | 64/145 [00:25<00:36,  2.22it/s, loss=0.0684]
Ep  71 [train]:  45%|████▍     | 65/145 [00:25<00:29,  2.69it/s, loss=0.0684]
Ep  71 [train]:  45%|████▍     | 65/145 [00:25<00:29,  2.69it/s, loss=0.0665]
Ep  71 [train]:  46%|████▌     | 66/145 [00:25<00:35,  2.25it/s, loss=0.0665]
Ep  71 [train]:  46%|████▌     | 66/145 [00:26<00:35,  2.25it/s, loss=0.0678]
Ep  71 [train]:  46%|████▌     | 67/145 [00:26<00:29,  2.62it/s, loss=0.0678]
Ep  71 [train]:  46%|████▌     | 67/145 [00:26<00:29,  2.62it/s, loss=0.0628]
Ep  71 [train]:  47%|████▋     | 68/145 [00:26<00:35,  2.18it/s, loss=0.0628]
Ep  71 [train]:  47%|████▋     | 68/145 [00:26<00:35,  2.18it/s, loss=0.0654]
Ep  71 [train]:  48%|████▊     | 69/145 [00:26<00:28,  2.64it/s, loss=0.0654]
Ep  71 [train]:  48%|████▊     | 69/145 [00:27<00:28,  2.64it/s, loss=0.0627]
Ep  71 [train]:  48%|████▊     | 70/145 [00:27<00:33,  2.25it/s, loss=0.0627]
Ep  71 [train]:  48%|████▊     | 70/145 [00:27<00:33,  2.25it/s, loss=0.0660]
Ep  71 [train]:  49%|████▉     | 71/145 [00:27<00:27,  2.72it/s, loss=0.0660]
Ep  71 [train]:  49%|████▉     | 71/145 [00:28<00:27,  2.72it/s, loss=0.0611]
Ep  71 [train]:  50%|████▉     | 72/145 [00:28<00:32,  2.24it/s, loss=0.0611]
Ep  71 [train]:  50%|████▉     | 72/145 [00:28<00:32,  2.24it/s, loss=0.0624]
Ep  71 [train]:  50%|█████     | 73/145 [00:28<00:26,  2.68it/s, loss=0.0624]
Ep  71 [train]:  50%|█████     | 73/145 [00:29<00:26,  2.68it/s, loss=0.0579]
Ep  71 [train]:  51%|█████     | 74/145 [00:29<00:31,  2.22it/s, loss=0.0579]
Ep  71 [train]:  51%|█████     | 74/145 [00:29<00:31,  2.22it/s, loss=0.0671]
Ep  71 [train]:  52%|█████▏    | 75/145 [00:29<00:25,  2.70it/s, loss=0.0671]
Ep  71 [train]:  52%|█████▏    | 75/145 [00:30<00:25,  2.70it/s, loss=0.0607]
Ep  71 [train]:  52%|█████▏    | 76/145 [00:30<00:31,  2.22it/s, loss=0.0607]
Ep  71 [train]:  52%|█████▏    | 76/145 [00:30<00:31,  2.22it/s, loss=0.0674]
Ep  71 [train]:  53%|█████▎    | 77/145 [00:30<00:25,  2.71it/s, loss=0.0674]
Ep  71 [train]:  53%|█████▎    | 77/145 [00:30<00:25,  2.71it/s, loss=0.0635]
Ep  71 [train]:  54%|█████▍    | 78/145 [00:30<00:30,  2.23it/s, loss=0.0635]
Ep  71 [train]:  54%|█████▍    | 78/145 [00:31<00:30,  2.23it/s, loss=0.0690]
Ep  71 [train]:  54%|█████▍    | 79/145 [00:31<00:24,  2.69it/s, loss=0.0690]
Ep  71 [train]:  54%|█████▍    | 79/145 [00:31<00:24,  2.69it/s, loss=0.0684]
Ep  71 [train]:  55%|█████▌    | 80/145 [00:31<00:30,  2.17it/s, loss=0.0684]
Ep  71 [train]:  55%|█████▌    | 80/145 [00:31<00:30,  2.17it/s, loss=0.0648]
Ep  71 [train]:  56%|█████▌    | 81/145 [00:31<00:24,  2.59it/s, loss=0.0648]
Ep  71 [train]:  56%|█████▌    | 81/145 [00:32<00:24,  2.59it/s, loss=0.0607]
Ep  71 [train]:  57%|█████▋    | 82/145 [00:32<00:28,  2.21it/s, loss=0.0607]
Ep  71 [train]:  57%|█████▋    | 82/145 [00:32<00:28,  2.21it/s, loss=0.0667]
Ep  71 [train]:  57%|█████▋    | 83/145 [00:32<00:23,  2.66it/s, loss=0.0667]
Ep  71 [train]:  57%|█████▋    | 83/145 [00:33<00:23,  2.66it/s, loss=0.0656]
Ep  71 [train]:  58%|█████▊    | 84/145 [00:33<00:27,  2.23it/s, loss=0.0656]
Ep  71 [train]:  58%|█████▊    | 84/145 [00:33<00:27,  2.23it/s, loss=0.0605]
Ep  71 [train]:  59%|█████▊    | 85/145 [00:33<00:22,  2.71it/s, loss=0.0605]
Ep  71 [train]:  59%|█████▊    | 85/145 [00:34<00:22,  2.71it/s, loss=0.0641]
Ep  71 [train]:  59%|█████▉    | 86/145 [00:34<00:26,  2.23it/s, loss=0.0641]
Ep  71 [train]:  59%|█████▉    | 86/145 [00:34<00:26,  2.23it/s, loss=0.0665]
Ep  71 [train]:  60%|██████    | 87/145 [00:34<00:21,  2.73it/s, loss=0.0665]
Ep  71 [train]:  60%|██████    | 87/145 [00:35<00:21,  2.73it/s, loss=0.0695]
Ep  71 [train]:  61%|██████    | 88/145 [00:35<00:26,  2.16it/s, loss=0.0695]
Ep  71 [train]:  61%|██████    | 88/145 [00:35<00:26,  2.16it/s, loss=0.0698]
Ep  71 [train]:  61%|██████▏   | 89/145 [00:35<00:21,  2.57it/s, loss=0.0698]
Ep  71 [train]:  61%|██████▏   | 89/145 [00:35<00:21,  2.57it/s, loss=0.0638]
Ep  71 [train]:  62%|██████▏   | 90/145 [00:35<00:25,  2.20it/s, loss=0.0638]
Ep  71 [train]:  62%|██████▏   | 90/145 [00:36<00:25,  2.20it/s, loss=0.0652]
Ep  71 [train]:  63%|██████▎   | 91/145 [00:36<00:20,  2.69it/s, loss=0.0652]
Ep  71 [train]:  63%|██████▎   | 91/145 [00:36<00:20,  2.69it/s, loss=0.0616]
Ep  71 [train]:  63%|██████▎   | 92/145 [00:36<00:22,  2.31it/s, loss=0.0616]
Ep  71 [train]:  63%|██████▎   | 92/145 [00:36<00:22,  2.31it/s, loss=0.0641]
Ep  71 [train]:  64%|██████▍   | 93/145 [00:36<00:18,  2.78it/s, loss=0.0641]
Ep  71 [train]:  64%|██████▍   | 93/145 [00:37<00:18,  2.78it/s, loss=0.0634]
Ep  71 [train]:  65%|██████▍   | 94/145 [00:37<00:21,  2.33it/s, loss=0.0634]
Ep  71 [train]:  65%|██████▍   | 94/145 [00:37<00:21,  2.33it/s, loss=0.0698]
Ep  71 [train]:  66%|██████▌   | 95/145 [00:37<00:17,  2.83it/s, loss=0.0698]
Ep  71 [train]:  66%|██████▌   | 95/145 [00:38<00:17,  2.83it/s, loss=0.0648]
Ep  71 [train]:  66%|██████▌   | 96/145 [00:38<00:21,  2.33it/s, loss=0.0648]
Ep  71 [train]:  66%|██████▌   | 96/145 [00:38<00:21,  2.33it/s, loss=0.0653]
Ep  71 [train]:  67%|██████▋   | 97/145 [00:38<00:17,  2.80it/s, loss=0.0653]
Ep  71 [train]:  67%|██████▋   | 97/145 [00:38<00:17,  2.80it/s, loss=0.0671]
Ep  71 [train]:  68%|██████▊   | 98/145 [00:38<00:20,  2.29it/s, loss=0.0671]
Ep  71 [train]:  68%|██████▊   | 98/145 [00:39<00:20,  2.29it/s, loss=0.0647]
Ep  71 [train]:  68%|██████▊   | 99/145 [00:39<00:16,  2.78it/s, loss=0.0647]
Ep  71 [train]:  68%|██████▊   | 99/145 [00:39<00:16,  2.78it/s, loss=0.0590]
Ep  71 [train]:  69%|██████▉   | 100/145 [00:39<00:19,  2.27it/s, loss=0.0590]
Ep  71 [train]:  69%|██████▉   | 100/145 [00:39<00:19,  2.27it/s, loss=0.0621]
Ep  71 [train]:  70%|██████▉   | 101/145 [00:39<00:16,  2.75it/s, loss=0.0621]
Ep  71 [train]:  70%|██████▉   | 101/145 [00:40<00:16,  2.75it/s, loss=0.0613]
Ep  71 [train]:  70%|███████   | 102/145 [00:40<00:18,  2.27it/s, loss=0.0613]
Ep  71 [train]:  70%|███████   | 102/145 [00:40<00:18,  2.27it/s, loss=0.0635]
Ep  71 [train]:  71%|███████   | 103/145 [00:40<00:15,  2.72it/s, loss=0.0635]
Ep  71 [train]:  71%|███████   | 103/145 [00:41<00:15,  2.72it/s, loss=0.0635]
Ep  71 [train]:  72%|███████▏  | 104/145 [00:41<00:18,  2.26it/s, loss=0.0635]
Ep  71 [train]:  72%|███████▏  | 104/145 [00:41<00:18,  2.26it/s, loss=0.0717]
Ep  71 [train]:  72%|███████▏  | 105/145 [00:41<00:14,  2.72it/s, loss=0.0717]
Ep  71 [train]:  72%|███████▏  | 105/145 [00:42<00:14,  2.72it/s, loss=0.0606]
Ep  71 [train]:  73%|███████▎  | 106/145 [00:42<00:17,  2.18it/s, loss=0.0606]
Ep  71 [train]:  73%|███████▎  | 106/145 [00:42<00:17,  2.18it/s, loss=0.0615]
Ep  71 [train]:  74%|███████▍  | 107/145 [00:42<00:14,  2.64it/s, loss=0.0615]
Ep  71 [train]:  74%|███████▍  | 107/145 [00:43<00:14,  2.64it/s, loss=0.0638]
Ep  71 [train]:  74%|███████▍  | 108/145 [00:43<00:16,  2.24it/s, loss=0.0638]
Ep  71 [train]:  74%|███████▍  | 108/145 [00:43<00:16,  2.24it/s, loss=0.0648]
Ep  71 [train]:  75%|███████▌  | 109/145 [00:43<00:13,  2.71it/s, loss=0.0648]
Ep  71 [train]:  75%|███████▌  | 109/145 [00:43<00:13,  2.71it/s, loss=0.0711]
Ep  71 [train]:  76%|███████▌  | 110/145 [00:43<00:16,  2.19it/s, loss=0.0711]
Ep  71 [train]:  76%|███████▌  | 110/145 [00:44<00:16,  2.19it/s, loss=0.0646]
Ep  71 [train]:  77%|███████▋  | 111/145 [00:44<00:12,  2.66it/s, loss=0.0646]
Ep  71 [train]:  77%|███████▋  | 111/145 [00:44<00:12,  2.66it/s, loss=0.0696]
Ep  71 [train]:  77%|███████▋  | 112/145 [00:44<00:14,  2.22it/s, loss=0.0696]
Ep  71 [train]:  77%|███████▋  | 112/145 [00:44<00:14,  2.22it/s, loss=0.0599]
Ep  71 [train]:  78%|███████▊  | 113/145 [00:44<00:11,  2.71it/s, loss=0.0599]
Ep  71 [train]:  78%|███████▊  | 113/145 [00:45<00:11,  2.71it/s, loss=0.0646]
Ep  71 [train]:  79%|███████▊  | 114/145 [00:45<00:13,  2.25it/s, loss=0.0646]
Ep  71 [train]:  79%|███████▊  | 114/145 [00:45<00:13,  2.25it/s, loss=0.0668]
Ep  71 [train]:  79%|███████▉  | 115/145 [00:45<00:11,  2.72it/s, loss=0.0668]
Ep  71 [train]:  79%|███████▉  | 115/145 [00:46<00:11,  2.72it/s, loss=0.0606]
Ep  71 [train]:  80%|████████  | 116/145 [00:46<00:13,  2.19it/s, loss=0.0606]
Ep  71 [train]:  80%|████████  | 116/145 [00:46<00:13,  2.19it/s, loss=0.0686]
Ep  71 [train]:  81%|████████  | 117/145 [00:46<00:10,  2.63it/s, loss=0.0686]
Ep  71 [train]:  81%|████████  | 117/145 [00:47<00:10,  2.63it/s, loss=0.0621]
Ep  71 [train]:  81%|████████▏ | 118/145 [00:47<00:11,  2.27it/s, loss=0.0621]
Ep  71 [train]:  81%|████████▏ | 118/145 [00:47<00:11,  2.27it/s, loss=0.0579]
Ep  71 [train]:  82%|████████▏ | 119/145 [00:47<00:09,  2.69it/s, loss=0.0579]
Ep  71 [train]:  82%|████████▏ | 119/145 [00:48<00:09,  2.69it/s, loss=0.0657]
Ep  71 [train]:  83%|████████▎ | 120/145 [00:48<00:11,  2.25it/s, loss=0.0657]
Ep  71 [train]:  83%|████████▎ | 120/145 [00:48<00:11,  2.25it/s, loss=0.0659]
Ep  71 [train]:  83%|████████▎ | 121/145 [00:48<00:08,  2.73it/s, loss=0.0659]
Ep  71 [train]:  83%|████████▎ | 121/145 [00:48<00:08,  2.73it/s, loss=0.0610]
Ep  71 [train]:  84%|████████▍ | 122/145 [00:48<00:09,  2.32it/s, loss=0.0610]
Ep  71 [train]:  84%|████████▍ | 122/145 [00:48<00:09,  2.32it/s, loss=0.0615]
Ep  71 [train]:  85%|████████▍ | 123/145 [00:48<00:07,  2.76it/s, loss=0.0615]
Ep  71 [train]:  85%|████████▍ | 123/145 [00:49<00:07,  2.76it/s, loss=0.0696]
Ep  71 [train]:  86%|████████▌ | 124/145 [00:49<00:08,  2.35it/s, loss=0.0696]
Ep  71 [train]:  86%|████████▌ | 124/145 [00:49<00:08,  2.35it/s, loss=0.0585]
Ep  71 [train]:  86%|████████▌ | 125/145 [00:49<00:07,  2.83it/s, loss=0.0585]
Ep  71 [train]:  86%|████████▌ | 125/145 [00:50<00:07,  2.83it/s, loss=0.0602]
Ep  71 [train]:  87%|████████▋ | 126/145 [00:50<00:08,  2.26it/s, loss=0.0602]
Ep  71 [train]:  87%|████████▋ | 126/145 [00:50<00:08,  2.26it/s, loss=0.0651]
Ep  71 [train]:  88%|████████▊ | 127/145 [00:50<00:06,  2.72it/s, loss=0.0651]
Ep  71 [train]:  88%|████████▊ | 127/145 [00:51<00:06,  2.72it/s, loss=0.0637]
Ep  71 [train]:  88%|████████▊ | 128/145 [00:51<00:07,  2.26it/s, loss=0.0637]
Ep  71 [train]:  88%|████████▊ | 128/145 [00:51<00:07,  2.26it/s, loss=0.0673]
Ep  71 [train]:  89%|████████▉ | 129/145 [00:51<00:05,  2.73it/s, loss=0.0673]
Ep  71 [train]:  89%|████████▉ | 129/145 [00:51<00:05,  2.73it/s, loss=0.0638]
Ep  71 [train]:  90%|████████▉ | 130/145 [00:51<00:06,  2.29it/s, loss=0.0638]
Ep  71 [train]:  90%|████████▉ | 130/145 [00:52<00:06,  2.29it/s, loss=0.0681]
Ep  71 [train]:  90%|█████████ | 131/145 [00:52<00:05,  2.75it/s, loss=0.0681]
Ep  71 [train]:  90%|█████████ | 131/145 [00:52<00:05,  2.75it/s, loss=0.0678]
Ep  71 [train]:  91%|█████████ | 132/145 [00:52<00:05,  2.29it/s, loss=0.0678]
Ep  71 [train]:  91%|█████████ | 132/145 [00:52<00:05,  2.29it/s, loss=0.0608]
Ep  71 [train]:  92%|█████████▏| 133/145 [00:52<00:04,  2.74it/s, loss=0.0608]
Ep  71 [train]:  92%|█████████▏| 133/145 [00:53<00:04,  2.74it/s, loss=0.0673]
Ep  71 [train]:  92%|█████████▏| 134/145 [00:53<00:04,  2.26it/s, loss=0.0673]
Ep  71 [train]:  92%|█████████▏| 134/145 [00:53<00:04,  2.26it/s, loss=0.0695]
Ep  71 [train]:  93%|█████████▎| 135/145 [00:53<00:03,  2.74it/s, loss=0.0695]
Ep  71 [train]:  93%|█████████▎| 135/145 [00:54<00:03,  2.74it/s, loss=0.0731]
Ep  71 [train]:  94%|█████████▍| 136/145 [00:54<00:03,  2.26it/s, loss=0.0731]
Ep  71 [train]:  94%|█████████▍| 136/145 [00:54<00:03,  2.26it/s, loss=0.0677]
Ep  71 [train]:  94%|█████████▍| 137/145 [00:54<00:02,  2.74it/s, loss=0.0677]
Ep  71 [train]:  94%|█████████▍| 137/145 [00:55<00:02,  2.74it/s, loss=0.0688]
Ep  71 [train]:  95%|█████████▌| 138/145 [00:55<00:03,  2.26it/s, loss=0.0688]
Ep  71 [train]:  95%|█████████▌| 138/145 [00:55<00:03,  2.26it/s, loss=0.0626]
Ep  71 [train]:  96%|█████████▌| 139/145 [00:55<00:02,  2.76it/s, loss=0.0626]
Ep  71 [train]:  96%|█████████▌| 139/145 [00:56<00:02,  2.76it/s, loss=0.0675]
Ep  71 [train]:  97%|█████████▋| 140/145 [00:56<00:02,  2.26it/s, loss=0.0675]
Ep  71 [train]:  97%|█████████▋| 140/145 [00:56<00:02,  2.26it/s, loss=0.0642]
Ep  71 [train]:  97%|█████████▋| 141/145 [00:56<00:01,  2.72it/s, loss=0.0642]
Ep  71 [train]:  97%|█████████▋| 141/145 [00:56<00:01,  2.72it/s, loss=0.0638]
Ep  71 [train]:  98%|█████████▊| 142/145 [00:56<00:01,  2.30it/s, loss=0.0638]
Ep  71 [train]:  98%|█████████▊| 142/145 [00:56<00:01,  2.30it/s, loss=0.0663]
Ep  71 [train]:  99%|█████████▊| 143/145 [00:56<00:00,  2.79it/s, loss=0.0663]
Ep  71 [train]:  99%|█████████▊| 143/145 [00:57<00:00,  2.79it/s, loss=0.0658]
Ep  71 [train]:  99%|█████████▉| 144/145 [00:57<00:00,  2.30it/s, loss=0.0658]
Ep  71 [train]:  99%|█████████▉| 144/145 [00:57<00:00,  2.30it/s, loss=0.0668]
Ep  71 [train]: 100%|██████████| 145/145 [00:57<00:00,  2.77it/s, loss=0.0668]
                                                                              
  Ep  71 [train]  loss=0.0651  rmse_c=0.2323  mae_c=0.2106  r2_c=0.085  rmse_h=0.2766  mae_h=0.1998  r2_h=0.562  sup=0.321

Ep  71 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  71 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0873]
Ep  71 [val  ]:   3%|▎         | 1/39 [00:00<00:33,  1.12it/s, loss=0.0873]
Ep  71 [val  ]:   3%|▎         | 1/39 [00:00<00:33,  1.12it/s, loss=0.0815]
Ep  71 [val  ]:   3%|▎         | 1/39 [00:01<00:33,  1.12it/s, loss=0.0691]
Ep  71 [val  ]:   8%|▊         | 3/39 [00:01<00:18,  1.98it/s, loss=0.0691]
Ep  71 [val  ]:   8%|▊         | 3/39 [00:01<00:18,  1.98it/s, loss=0.0660]
Ep  71 [val  ]:   8%|▊         | 3/39 [00:02<00:18,  1.98it/s, loss=0.0721]
Ep  71 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.32it/s, loss=0.0721]
Ep  71 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.32it/s, loss=0.0709]
Ep  71 [val  ]:  13%|█▎        | 5/39 [00:03<00:14,  2.32it/s, loss=0.0641]
Ep  71 [val  ]:  18%|█▊        | 7/39 [00:03<00:13,  2.46it/s, loss=0.0641]
Ep  71 [val  ]:  18%|█▊        | 7/39 [00:03<00:13,  2.46it/s, loss=0.0654]
Ep  71 [val  ]:  18%|█▊        | 7/39 [00:03<00:13,  2.46it/s, loss=0.0622]
Ep  71 [val  ]:  23%|██▎       | 9/39 [00:03<00:11,  2.53it/s, loss=0.0622]
Ep  71 [val  ]:  23%|██▎       | 9/39 [00:03<00:11,  2.53it/s, loss=0.0620]
Ep  71 [val  ]:  26%|██▌       | 10/39 [00:03<00:09,  2.95it/s, loss=0.0620]
Ep  71 [val  ]:  26%|██▌       | 10/39 [00:04<00:09,  2.95it/s, loss=0.0626]
Ep  71 [val  ]:  28%|██▊       | 11/39 [00:04<00:11,  2.45it/s, loss=0.0626]
Ep  71 [val  ]:  28%|██▊       | 11/39 [00:04<00:11,  2.45it/s, loss=0.0679]
Ep  71 [val  ]:  31%|███       | 12/39 [00:04<00:09,  2.89it/s, loss=0.0679]
Ep  71 [val  ]:  31%|███       | 12/39 [00:05<00:09,  2.89it/s, loss=0.0723]
Ep  71 [val  ]:  33%|███▎      | 13/39 [00:05<00:10,  2.42it/s, loss=0.0723]
Ep  71 [val  ]:  33%|███▎      | 13/39 [00:05<00:10,  2.42it/s, loss=0.0757]
Ep  71 [val  ]:  36%|███▌      | 14/39 [00:05<00:08,  2.86it/s, loss=0.0757]
Ep  71 [val  ]:  36%|███▌      | 14/39 [00:06<00:08,  2.86it/s, loss=0.0831]
Ep  71 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.40it/s, loss=0.0831]
Ep  71 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.40it/s, loss=0.0814]
Ep  71 [val  ]:  41%|████      | 16/39 [00:06<00:07,  2.88it/s, loss=0.0814]
Ep  71 [val  ]:  41%|████      | 16/39 [00:06<00:07,  2.88it/s, loss=0.0831]
Ep  71 [val  ]:  44%|████▎     | 17/39 [00:06<00:09,  2.43it/s, loss=0.0831]
Ep  71 [val  ]:  44%|████▎     | 17/39 [00:07<00:09,  2.43it/s, loss=0.0732]
Ep  71 [val  ]:  46%|████▌     | 18/39 [00:07<00:08,  2.60it/s, loss=0.0732]
Ep  71 [val  ]:  46%|████▌     | 18/39 [00:07<00:08,  2.60it/s, loss=0.0676]
Ep  71 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.52it/s, loss=0.0676]
Ep  71 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.52it/s, loss=0.0599]
Ep  71 [val  ]:  51%|█████▏    | 20/39 [00:07<00:07,  2.69it/s, loss=0.0599]
Ep  71 [val  ]:  51%|█████▏    | 20/39 [00:08<00:07,  2.69it/s, loss=0.0543]
Ep  71 [val  ]:  54%|█████▍    | 21/39 [00:08<00:07,  2.52it/s, loss=0.0543]
Ep  71 [val  ]:  54%|█████▍    | 21/39 [00:08<00:07,  2.52it/s, loss=0.0616]
Ep  71 [val  ]:  56%|█████▋    | 22/39 [00:08<00:06,  2.74it/s, loss=0.0616]
Ep  71 [val  ]:  56%|█████▋    | 22/39 [00:09<00:06,  2.74it/s, loss=0.0559]
Ep  71 [val  ]:  59%|█████▉    | 23/39 [00:09<00:06,  2.65it/s, loss=0.0559]
Ep  71 [val  ]:  59%|█████▉    | 23/39 [00:09<00:06,  2.65it/s, loss=0.0580]
Ep  71 [val  ]:  62%|██████▏   | 24/39 [00:09<00:05,  2.78it/s, loss=0.0580]
Ep  71 [val  ]:  62%|██████▏   | 24/39 [00:09<00:05,  2.78it/s, loss=0.0590]
Ep  71 [val  ]:  64%|██████▍   | 25/39 [00:09<00:05,  2.71it/s, loss=0.0590]
Ep  71 [val  ]:  64%|██████▍   | 25/39 [00:10<00:05,  2.71it/s, loss=0.0662]
Ep  71 [val  ]:  67%|██████▋   | 26/39 [00:10<00:04,  2.77it/s, loss=0.0662]
Ep  71 [val  ]:  67%|██████▋   | 26/39 [00:10<00:04,  2.77it/s, loss=0.0751]
Ep  71 [val  ]:  69%|██████▉   | 27/39 [00:10<00:04,  2.68it/s, loss=0.0751]
Ep  71 [val  ]:  69%|██████▉   | 27/39 [00:10<00:04,  2.68it/s, loss=0.1167]
Ep  71 [val  ]:  72%|███████▏  | 28/39 [00:10<00:04,  2.67it/s, loss=0.1167]
Ep  71 [val  ]:  72%|███████▏  | 28/39 [00:11<00:04,  2.67it/s, loss=0.0875]
Ep  71 [val  ]:  74%|███████▍  | 29/39 [00:11<00:03,  2.64it/s, loss=0.0875]
Ep  71 [val  ]:  74%|███████▍  | 29/39 [00:11<00:03,  2.64it/s, loss=0.0784]
Ep  71 [val  ]:  77%|███████▋  | 30/39 [00:11<00:03,  2.58it/s, loss=0.0784]
Ep  71 [val  ]:  77%|███████▋  | 30/39 [00:12<00:03,  2.58it/s, loss=0.0768]
Ep  71 [val  ]:  79%|███████▉  | 31/39 [00:12<00:03,  2.66it/s, loss=0.0768]
Ep  71 [val  ]:  79%|███████▉  | 31/39 [00:12<00:03,  2.66it/s, loss=0.0709]
Ep  71 [val  ]:  82%|████████▏ | 32/39 [00:12<00:02,  2.53it/s, loss=0.0709]
Ep  71 [val  ]:  82%|████████▏ | 32/39 [00:12<00:02,  2.53it/s, loss=0.0723]
Ep  71 [val  ]:  85%|████████▍ | 33/39 [00:12<00:02,  2.68it/s, loss=0.0723]
Ep  71 [val  ]:  85%|████████▍ | 33/39 [00:13<00:02,  2.68it/s, loss=0.0692]
Ep  71 [val  ]:  87%|████████▋ | 34/39 [00:13<00:02,  2.49it/s, loss=0.0692]
Ep  71 [val  ]:  87%|████████▋ | 34/39 [00:13<00:02,  2.49it/s, loss=0.0739]
Ep  71 [val  ]:  90%|████████▉ | 35/39 [00:13<00:01,  2.67it/s, loss=0.0739]
Ep  71 [val  ]:  90%|████████▉ | 35/39 [00:14<00:01,  2.67it/s, loss=0.0676]
Ep  71 [val  ]:  92%|█████████▏| 36/39 [00:14<00:01,  2.48it/s, loss=0.0676]
Ep  71 [val  ]:  92%|█████████▏| 36/39 [00:14<00:01,  2.48it/s, loss=0.0674]
