[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep 128 [train]:  15%|█▌        | 22/145 [00:09<00:46,  2.65it/s, loss=0.0584]
Ep 128 [train]:  15%|█▌        | 22/145 [00:10<00:46,  2.65it/s, loss=0.0594]
Ep 128 [train]:  16%|█▌        | 23/145 [00:10<00:55,  2.21it/s, loss=0.0594]
Ep 128 [train]:  16%|█▌        | 23/145 [00:10<00:55,  2.21it/s, loss=0.0644]
Ep 128 [train]:  17%|█▋        | 24/145 [00:10<00:45,  2.68it/s, loss=0.0644]
Ep 128 [train]:  17%|█▋        | 24/145 [00:11<00:45,  2.68it/s, loss=0.0580]
Ep 128 [train]:  17%|█▋        | 25/145 [00:11<00:55,  2.17it/s, loss=0.0580]
Ep 128 [train]:  17%|█▋        | 25/145 [00:11<00:55,  2.17it/s, loss=0.0606]
Ep 128 [train]:  18%|█▊        | 26/145 [00:11<00:44,  2.64it/s, loss=0.0606]
Ep 128 [train]:  18%|█▊        | 26/145 [00:12<00:44,  2.64it/s, loss=0.0627]
Ep 128 [train]:  19%|█▊        | 27/145 [00:12<00:54,  2.17it/s, loss=0.0627]
Ep 128 [train]:  19%|█▊        | 27/145 [00:12<00:54,  2.17it/s, loss=0.0661]
Ep 128 [train]:  19%|█▉        | 28/145 [00:12<00:44,  2.65it/s, loss=0.0661]
Ep 128 [train]:  19%|█▉        | 28/145 [00:12<00:44,  2.65it/s, loss=0.0628]
Ep 128 [train]:  20%|██        | 29/145 [00:12<00:54,  2.14it/s, loss=0.0628]
Ep 128 [train]:  20%|██        | 29/145 [00:13<00:54,  2.14it/s, loss=0.0650]
Ep 128 [train]:  21%|██        | 30/145 [00:13<00:43,  2.62it/s, loss=0.0650]
Ep 128 [train]:  21%|██        | 30/145 [00:13<00:43,  2.62it/s, loss=0.0607]
Ep 128 [train]:  21%|██▏       | 31/145 [00:13<00:51,  2.20it/s, loss=0.0607]
Ep 128 [train]:  21%|██▏       | 31/145 [00:13<00:51,  2.20it/s, loss=0.0577]
Ep 128 [train]:  22%|██▏       | 32/145 [00:13<00:42,  2.65it/s, loss=0.0577]
Ep 128 [train]:  22%|██▏       | 32/145 [00:14<00:42,  2.65it/s, loss=0.0598]
Ep 128 [train]:  23%|██▎       | 33/145 [00:14<00:50,  2.21it/s, loss=0.0598]
Ep 128 [train]:  23%|██▎       | 33/145 [00:14<00:50,  2.21it/s, loss=0.0614]
Ep 128 [train]:  23%|██▎       | 34/145 [00:14<00:41,  2.69it/s, loss=0.0614]
Ep 128 [train]:  23%|██▎       | 34/145 [00:15<00:41,  2.69it/s, loss=0.0601]
Ep 128 [train]:  24%|██▍       | 35/145 [00:15<00:50,  2.17it/s, loss=0.0601]
Ep 128 [train]:  24%|██▍       | 35/145 [00:15<00:50,  2.17it/s, loss=0.0614]
Ep 128 [train]:  25%|██▍       | 36/145 [00:15<00:41,  2.64it/s, loss=0.0614]
Ep 128 [train]:  25%|██▍       | 36/145 [00:16<00:41,  2.64it/s, loss=0.0593]
Ep 128 [train]:  26%|██▌       | 37/145 [00:16<00:49,  2.18it/s, loss=0.0593]
Ep 128 [train]:  26%|██▌       | 37/145 [00:16<00:49,  2.18it/s, loss=0.0606]
Ep 128 [train]:  26%|██▌       | 38/145 [00:16<00:40,  2.66it/s, loss=0.0606]
Ep 128 [train]:  26%|██▌       | 38/145 [00:17<00:40,  2.66it/s, loss=0.0630]
Ep 128 [train]:  27%|██▋       | 39/145 [00:17<00:46,  2.26it/s, loss=0.0630]
Ep 128 [train]:  27%|██▋       | 39/145 [00:17<00:46,  2.26it/s, loss=0.0589]
Ep 128 [train]:  28%|██▊       | 40/145 [00:17<00:38,  2.73it/s, loss=0.0589]
Ep 128 [train]:  28%|██▊       | 40/145 [00:17<00:38,  2.73it/s, loss=0.0652]
Ep 128 [train]:  28%|██▊       | 41/145 [00:17<00:47,  2.21it/s, loss=0.0652]
Ep 128 [train]:  28%|██▊       | 41/145 [00:18<00:47,  2.21it/s, loss=0.0611]
Ep 128 [train]:  29%|██▉       | 42/145 [00:18<00:38,  2.71it/s, loss=0.0611]
Ep 128 [train]:  29%|██▉       | 42/145 [00:18<00:38,  2.71it/s, loss=0.0685]
Ep 128 [train]:  30%|██▉       | 43/145 [00:18<00:46,  2.19it/s, loss=0.0685]
Ep 128 [train]:  30%|██▉       | 43/145 [00:18<00:46,  2.19it/s, loss=0.0632]
Ep 128 [train]:  30%|███       | 44/145 [00:18<00:37,  2.69it/s, loss=0.0632]
Ep 128 [train]:  30%|███       | 44/145 [00:19<00:37,  2.69it/s, loss=0.0575]
Ep 128 [train]:  31%|███       | 45/145 [00:19<00:44,  2.24it/s, loss=0.0575]
Ep 128 [train]:  31%|███       | 45/145 [00:19<00:44,  2.24it/s, loss=0.0592]
Ep 128 [train]:  32%|███▏      | 46/145 [00:19<00:36,  2.71it/s, loss=0.0592]
Ep 128 [train]:  32%|███▏      | 46/145 [00:20<00:36,  2.71it/s, loss=0.0591]
Ep 128 [train]:  32%|███▏      | 47/145 [00:20<00:45,  2.16it/s, loss=0.0591]
Ep 128 [train]:  32%|███▏      | 47/145 [00:20<00:45,  2.16it/s, loss=0.0626]
Ep 128 [train]:  33%|███▎      | 48/145 [00:20<00:36,  2.64it/s, loss=0.0626]
Ep 128 [train]:  33%|███▎      | 48/145 [00:21<00:36,  2.64it/s, loss=0.0626]
Ep 128 [train]:  34%|███▍      | 49/145 [00:21<00:43,  2.19it/s, loss=0.0626]
Ep 128 [train]:  34%|███▍      | 49/145 [00:21<00:43,  2.19it/s, loss=0.0601]
Ep 128 [train]:  34%|███▍      | 50/145 [00:21<00:35,  2.68it/s, loss=0.0601]
Ep 128 [train]:  34%|███▍      | 50/145 [00:22<00:35,  2.68it/s, loss=0.0580]
Ep 128 [train]:  35%|███▌      | 51/145 [00:22<00:42,  2.19it/s, loss=0.0580]
Ep 128 [train]:  35%|███▌      | 51/145 [00:22<00:42,  2.19it/s, loss=0.0601]
Ep 128 [train]:  36%|███▌      | 52/145 [00:22<00:34,  2.69it/s, loss=0.0601]
Ep 128 [train]:  36%|███▌      | 52/145 [00:22<00:34,  2.69it/s, loss=0.0622]
Ep 128 [train]:  37%|███▋      | 53/145 [00:22<00:41,  2.21it/s, loss=0.0622]
Ep 128 [train]:  37%|███▋      | 53/145 [00:22<00:41,  2.21it/s, loss=0.0587]
Ep 128 [train]:  37%|███▋      | 54/145 [00:22<00:33,  2.69it/s, loss=0.0587]
Ep 128 [train]:  37%|███▋      | 54/145 [00:23<00:33,  2.69it/s, loss=0.0634]
Ep 128 [train]:  38%|███▊      | 55/145 [00:23<00:40,  2.22it/s, loss=0.0634]
Ep 128 [train]:  38%|███▊      | 55/145 [00:23<00:40,  2.22it/s, loss=0.0601]
Ep 128 [train]:  39%|███▊      | 56/145 [00:23<00:33,  2.69it/s, loss=0.0601]
Ep 128 [train]:  39%|███▊      | 56/145 [00:24<00:33,  2.69it/s, loss=0.0630]
Ep 128 [train]:  39%|███▉      | 57/145 [00:24<00:41,  2.14it/s, loss=0.0630]
Ep 128 [train]:  39%|███▉      | 57/145 [00:24<00:41,  2.14it/s, loss=0.0607]
Ep 128 [train]:  40%|████      | 58/145 [00:24<00:33,  2.62it/s, loss=0.0607]
Ep 128 [train]:  40%|████      | 58/145 [00:25<00:33,  2.62it/s, loss=0.0630]
Ep 128 [train]:  41%|████      | 59/145 [00:25<00:38,  2.22it/s, loss=0.0630]
Ep 128 [train]:  41%|████      | 59/145 [00:25<00:38,  2.22it/s, loss=0.0612]
Ep 128 [train]:  41%|████▏     | 60/145 [00:25<00:31,  2.72it/s, loss=0.0612]
Ep 128 [train]:  41%|████▏     | 60/145 [00:26<00:31,  2.72it/s, loss=0.0615]
Ep 128 [train]:  42%|████▏     | 61/145 [00:26<00:35,  2.35it/s, loss=0.0615]
Ep 128 [train]:  42%|████▏     | 61/145 [00:26<00:35,  2.35it/s, loss=0.0615]
Ep 128 [train]:  43%|████▎     | 62/145 [00:26<00:29,  2.84it/s, loss=0.0615]
Ep 128 [train]:  43%|████▎     | 62/145 [00:26<00:29,  2.84it/s, loss=0.0656]
Ep 128 [train]:  43%|████▎     | 63/145 [00:26<00:33,  2.47it/s, loss=0.0656]
Ep 128 [train]:  43%|████▎     | 63/145 [00:26<00:33,  2.47it/s, loss=0.0608]
Ep 128 [train]:  44%|████▍     | 64/145 [00:26<00:27,  2.92it/s, loss=0.0608]
Ep 128 [train]:  44%|████▍     | 64/145 [00:27<00:27,  2.92it/s, loss=0.0641]
Ep 128 [train]:  45%|████▍     | 65/145 [00:27<00:33,  2.36it/s, loss=0.0641]
Ep 128 [train]:  45%|████▍     | 65/145 [00:27<00:33,  2.36it/s, loss=0.0636]
Ep 128 [train]:  46%|████▌     | 66/145 [00:27<00:27,  2.86it/s, loss=0.0636]
Ep 128 [train]:  46%|████▌     | 66/145 [00:28<00:27,  2.86it/s, loss=0.0610]
Ep 128 [train]:  46%|████▌     | 67/145 [00:28<00:34,  2.28it/s, loss=0.0610]
Ep 128 [train]:  46%|████▌     | 67/145 [00:28<00:34,  2.28it/s, loss=0.0619]
Ep 128 [train]:  47%|████▋     | 68/145 [00:28<00:27,  2.76it/s, loss=0.0619]
Ep 128 [train]:  47%|████▋     | 68/145 [00:29<00:27,  2.76it/s, loss=0.0625]
Ep 128 [train]:  48%|████▊     | 69/145 [00:29<00:33,  2.25it/s, loss=0.0625]
Ep 128 [train]:  48%|████▊     | 69/145 [00:29<00:33,  2.25it/s, loss=0.0607]
Ep 128 [train]:  48%|████▊     | 70/145 [00:29<00:27,  2.71it/s, loss=0.0607]
Ep 128 [train]:  48%|████▊     | 70/145 [00:30<00:27,  2.71it/s, loss=0.0583]
Ep 128 [train]:  49%|████▉     | 71/145 [00:30<00:33,  2.19it/s, loss=0.0583]
Ep 128 [train]:  49%|████▉     | 71/145 [00:30<00:33,  2.19it/s, loss=0.0581]
Ep 128 [train]:  50%|████▉     | 72/145 [00:30<00:27,  2.67it/s, loss=0.0581]
Ep 128 [train]:  50%|████▉     | 72/145 [00:30<00:27,  2.67it/s, loss=0.0664]
Ep 128 [train]:  50%|█████     | 73/145 [00:30<00:32,  2.21it/s, loss=0.0664]
Ep 128 [train]:  50%|█████     | 73/145 [00:31<00:32,  2.21it/s, loss=0.0612]
Ep 128 [train]:  51%|█████     | 74/145 [00:31<00:26,  2.68it/s, loss=0.0612]
Ep 128 [train]:  51%|█████     | 74/145 [00:31<00:26,  2.68it/s, loss=0.0628]
Ep 128 [train]:  52%|█████▏    | 75/145 [00:31<00:31,  2.21it/s, loss=0.0628]
Ep 128 [train]:  52%|█████▏    | 75/145 [00:31<00:31,  2.21it/s, loss=0.0619]
Ep 128 [train]:  52%|█████▏    | 76/145 [00:31<00:25,  2.69it/s, loss=0.0619]
Ep 128 [train]:  52%|█████▏    | 76/145 [00:32<00:25,  2.69it/s, loss=0.0633]
Ep 128 [train]:  53%|█████▎    | 77/145 [00:32<00:31,  2.17it/s, loss=0.0633]
Ep 128 [train]:  53%|█████▎    | 77/145 [00:32<00:31,  2.17it/s, loss=0.0594]
Ep 128 [train]:  54%|█████▍    | 78/145 [00:32<00:25,  2.66it/s, loss=0.0594]
Ep 128 [train]:  54%|█████▍    | 78/145 [00:33<00:25,  2.66it/s, loss=0.0607]
Ep 128 [train]:  54%|█████▍    | 79/145 [00:33<00:30,  2.14it/s, loss=0.0607]
Ep 128 [train]:  54%|█████▍    | 79/145 [00:33<00:30,  2.14it/s, loss=0.0593]
Ep 128 [train]:  55%|█████▌    | 80/145 [00:33<00:24,  2.61it/s, loss=0.0593]
Ep 128 [train]:  55%|█████▌    | 80/145 [00:34<00:24,  2.61it/s, loss=0.0546]
Ep 128 [train]:  56%|█████▌    | 81/145 [00:34<00:30,  2.12it/s, loss=0.0546]
Ep 128 [train]:  56%|█████▌    | 81/145 [00:34<00:30,  2.12it/s, loss=0.0636]
Ep 128 [train]:  57%|█████▋    | 82/145 [00:34<00:24,  2.59it/s, loss=0.0636]
Ep 128 [train]:  57%|█████▋    | 82/145 [00:35<00:24,  2.59it/s, loss=0.0618]
Ep 128 [train]:  57%|█████▋    | 83/145 [00:35<00:28,  2.17it/s, loss=0.0618]
Ep 128 [train]:  57%|█████▋    | 83/145 [00:35<00:28,  2.17it/s, loss=0.0577]
Ep 128 [train]:  58%|█████▊    | 84/145 [00:35<00:23,  2.63it/s, loss=0.0577]
Ep 128 [train]:  58%|█████▊    | 84/145 [00:35<00:23,  2.63it/s, loss=0.0639]
Ep 128 [train]:  59%|█████▊    | 85/145 [00:35<00:27,  2.16it/s, loss=0.0639]
Ep 128 [train]:  59%|█████▊    | 85/145 [00:36<00:27,  2.16it/s, loss=0.0608]
Ep 128 [train]:  59%|█████▉    | 86/145 [00:36<00:22,  2.59it/s, loss=0.0608]
Ep 128 [train]:  59%|█████▉    | 86/145 [00:36<00:22,  2.59it/s, loss=0.0556]
Ep 128 [train]:  60%|██████    | 87/145 [00:36<00:26,  2.19it/s, loss=0.0556]
Ep 128 [train]:  60%|██████    | 87/145 [00:36<00:26,  2.19it/s, loss=0.0651]
Ep 128 [train]:  61%|██████    | 88/145 [00:36<00:21,  2.66it/s, loss=0.0651]
Ep 128 [train]:  61%|██████    | 88/145 [00:37<00:21,  2.66it/s, loss=0.0626]
Ep 128 [train]:  61%|██████▏   | 89/145 [00:37<00:25,  2.17it/s, loss=0.0626]
Ep 128 [train]:  61%|██████▏   | 89/145 [00:37<00:25,  2.17it/s, loss=0.0612]
Ep 128 [train]:  62%|██████▏   | 90/145 [00:37<00:20,  2.65it/s, loss=0.0612]
Ep 128 [train]:  62%|██████▏   | 90/145 [00:38<00:20,  2.65it/s, loss=0.0629]
Ep 128 [train]:  63%|██████▎   | 91/145 [00:38<00:24,  2.20it/s, loss=0.0629]
Ep 128 [train]:  63%|██████▎   | 91/145 [00:38<00:24,  2.20it/s, loss=0.0646]
Ep 128 [train]:  63%|██████▎   | 92/145 [00:38<00:19,  2.69it/s, loss=0.0646]
Ep 128 [train]:  63%|██████▎   | 92/145 [00:39<00:19,  2.69it/s, loss=0.0602]
Ep 128 [train]:  64%|██████▍   | 93/145 [00:39<00:23,  2.19it/s, loss=0.0602]
Ep 128 [train]:  64%|██████▍   | 93/145 [00:39<00:23,  2.19it/s, loss=0.0593]
Ep 128 [train]:  65%|██████▍   | 94/145 [00:39<00:19,  2.67it/s, loss=0.0593]
Ep 128 [train]:  65%|██████▍   | 94/145 [00:40<00:19,  2.67it/s, loss=0.0627]
Ep 128 [train]:  66%|██████▌   | 95/145 [00:40<00:22,  2.21it/s, loss=0.0627]
Ep 128 [train]:  66%|██████▌   | 95/145 [00:40<00:22,  2.21it/s, loss=0.0618]
Ep 128 [train]:  66%|██████▌   | 96/145 [00:40<00:18,  2.70it/s, loss=0.0618]
Ep 128 [train]:  66%|██████▌   | 96/145 [00:40<00:18,  2.70it/s, loss=0.0656]
Ep 128 [train]:  67%|██████▋   | 97/145 [00:40<00:21,  2.21it/s, loss=0.0656]
Ep 128 [train]:  67%|██████▋   | 97/145 [00:41<00:21,  2.21it/s, loss=0.0646]
Ep 128 [train]:  68%|██████▊   | 98/145 [00:41<00:17,  2.65it/s, loss=0.0646]
Ep 128 [train]:  68%|██████▊   | 98/145 [00:41<00:17,  2.65it/s, loss=0.0593]
Ep 128 [train]:  68%|██████▊   | 99/145 [00:41<00:21,  2.19it/s, loss=0.0593]
Ep 128 [train]:  68%|██████▊   | 99/145 [00:41<00:21,  2.19it/s, loss=0.0627]
Ep 128 [train]:  69%|██████▉   | 100/145 [00:41<00:17,  2.65it/s, loss=0.0627]
Ep 128 [train]:  69%|██████▉   | 100/145 [00:42<00:17,  2.65it/s, loss=0.0602]
Ep 128 [train]:  70%|██████▉   | 101/145 [00:42<00:20,  2.18it/s, loss=0.0602]
Ep 128 [train]:  70%|██████▉   | 101/145 [00:42<00:20,  2.18it/s, loss=0.0626]
Ep 128 [train]:  70%|███████   | 102/145 [00:42<00:16,  2.66it/s, loss=0.0626]
Ep 128 [train]:  70%|███████   | 102/145 [00:43<00:16,  2.66it/s, loss=0.0566]
Ep 128 [train]:  71%|███████   | 103/145 [00:43<00:19,  2.11it/s, loss=0.0566]
Ep 128 [train]:  71%|███████   | 103/145 [00:43<00:19,  2.11it/s, loss=0.0612]
Ep 128 [train]:  72%|███████▏  | 104/145 [00:43<00:15,  2.57it/s, loss=0.0612]
Ep 128 [train]:  72%|███████▏  | 104/145 [00:44<00:15,  2.57it/s, loss=0.0643]
Ep 128 [train]:  72%|███████▏  | 105/145 [00:44<00:18,  2.19it/s, loss=0.0643]
Ep 128 [train]:  72%|███████▏  | 105/145 [00:44<00:18,  2.19it/s, loss=0.0655]
Ep 128 [train]:  73%|███████▎  | 106/145 [00:44<00:14,  2.64it/s, loss=0.0655]
Ep 128 [train]:  73%|███████▎  | 106/145 [00:45<00:14,  2.64it/s, loss=0.0641]
Ep 128 [train]:  74%|███████▍  | 107/145 [00:45<00:17,  2.15it/s, loss=0.0641]
Ep 128 [train]:  74%|███████▍  | 107/145 [00:45<00:17,  2.15it/s, loss=0.0646]
Ep 128 [train]:  74%|███████▍  | 108/145 [00:45<00:14,  2.62it/s, loss=0.0646]
Ep 128 [train]:  74%|███████▍  | 108/145 [00:45<00:14,  2.62it/s, loss=0.0596]
Ep 128 [train]:  75%|███████▌  | 109/145 [00:45<00:16,  2.22it/s, loss=0.0596]
Ep 128 [train]:  75%|███████▌  | 109/145 [00:46<00:16,  2.22it/s, loss=0.0649]
Ep 128 [train]:  76%|███████▌  | 110/145 [00:46<00:12,  2.71it/s, loss=0.0649]
Ep 128 [train]:  76%|███████▌  | 110/145 [00:46<00:12,  2.71it/s, loss=0.0612]
Ep 128 [train]:  77%|███████▋  | 111/145 [00:46<00:14,  2.42it/s, loss=0.0612]
Ep 128 [train]:  77%|███████▋  | 111/145 [00:46<00:14,  2.42it/s, loss=0.0623]
Ep 128 [train]:  77%|███████▋  | 112/145 [00:46<00:11,  2.91it/s, loss=0.0623]
Ep 128 [train]:  77%|███████▋  | 112/145 [00:47<00:11,  2.91it/s, loss=0.0647]
Ep 128 [train]:  78%|███████▊  | 113/145 [00:47<00:13,  2.29it/s, loss=0.0647]
Ep 128 [train]:  78%|███████▊  | 113/145 [00:47<00:13,  2.29it/s, loss=0.0670]
Ep 128 [train]:  79%|███████▊  | 114/145 [00:47<00:11,  2.80it/s, loss=0.0670]
Ep 128 [train]:  79%|███████▊  | 114/145 [00:48<00:11,  2.80it/s, loss=0.0625]
Ep 128 [train]:  79%|███████▉  | 115/145 [00:48<00:13,  2.24it/s, loss=0.0625]
Ep 128 [train]:  79%|███████▉  | 115/145 [00:48<00:13,  2.24it/s, loss=0.0616]
Ep 128 [train]:  80%|████████  | 116/145 [00:48<00:10,  2.74it/s, loss=0.0616]
Ep 128 [train]:  80%|████████  | 116/145 [00:49<00:10,  2.74it/s, loss=0.0588]
Ep 128 [train]:  81%|████████  | 117/145 [00:49<00:12,  2.23it/s, loss=0.0588]
Ep 128 [train]:  81%|████████  | 117/145 [00:49<00:12,  2.23it/s, loss=0.0571]
Ep 128 [train]:  81%|████████▏ | 118/145 [00:49<00:09,  2.72it/s, loss=0.0571]
Ep 128 [train]:  81%|████████▏ | 118/145 [00:49<00:09,  2.72it/s, loss=0.0632]
Ep 128 [train]:  82%|████████▏ | 119/145 [00:49<00:11,  2.19it/s, loss=0.0632]
Ep 128 [train]:  82%|████████▏ | 119/145 [00:50<00:11,  2.19it/s, loss=0.0609]
Ep 128 [train]:  83%|████████▎ | 120/145 [00:50<00:09,  2.68it/s, loss=0.0609]
Ep 128 [train]:  83%|████████▎ | 120/145 [00:50<00:09,  2.68it/s, loss=0.0669]
Ep 128 [train]:  83%|████████▎ | 121/145 [00:50<00:11,  2.12it/s, loss=0.0669]
Ep 128 [train]:  83%|████████▎ | 121/145 [00:51<00:11,  2.12it/s, loss=0.0628]
Ep 128 [train]:  84%|████████▍ | 122/145 [00:51<00:08,  2.60it/s, loss=0.0628]
Ep 128 [train]:  84%|████████▍ | 122/145 [00:51<00:08,  2.60it/s, loss=0.0605]
Ep 128 [train]:  85%|████████▍ | 123/145 [00:51<00:10,  2.12it/s, loss=0.0605]
Ep 128 [train]:  85%|████████▍ | 123/145 [00:51<00:10,  2.12it/s, loss=0.0635]
Ep 128 [train]:  86%|████████▌ | 124/145 [00:51<00:08,  2.58it/s, loss=0.0635]
Ep 128 [train]:  86%|████████▌ | 124/145 [00:52<00:08,  2.58it/s, loss=0.0613]
Ep 128 [train]:  86%|████████▌ | 125/145 [00:52<00:09,  2.09it/s, loss=0.0613]
Ep 128 [train]:  86%|████████▌ | 125/145 [00:52<00:09,  2.09it/s, loss=0.0602]
Ep 128 [train]:  87%|████████▋ | 126/145 [00:52<00:07,  2.56it/s, loss=0.0602]
Ep 128 [train]:  87%|████████▋ | 126/145 [00:53<00:07,  2.56it/s, loss=0.0594]
Ep 128 [train]:  88%|████████▊ | 127/145 [00:53<00:08,  2.09it/s, loss=0.0594]
Ep 128 [train]:  88%|████████▊ | 127/145 [00:53<00:08,  2.09it/s, loss=0.0582]
Ep 128 [train]:  88%|████████▊ | 128/145 [00:53<00:06,  2.55it/s, loss=0.0582]
Ep 128 [train]:  88%|████████▊ | 128/145 [00:54<00:06,  2.55it/s, loss=0.0624]
Ep 128 [train]:  89%|████████▉ | 129/145 [00:54<00:07,  2.07it/s, loss=0.0624]
Ep 128 [train]:  89%|████████▉ | 129/145 [00:54<00:07,  2.07it/s, loss=0.0598]
Ep 128 [train]:  90%|████████▉ | 130/145 [00:54<00:05,  2.53it/s, loss=0.0598]
Ep 128 [train]:  90%|████████▉ | 130/145 [00:55<00:05,  2.53it/s, loss=0.0593]
Ep 128 [train]:  90%|█████████ | 131/145 [00:55<00:06,  2.14it/s, loss=0.0593]
Ep 128 [train]:  90%|█████████ | 131/145 [00:55<00:06,  2.14it/s, loss=0.0627]
Ep 128 [train]:  91%|█████████ | 132/145 [00:55<00:04,  2.62it/s, loss=0.0627]
Ep 128 [train]:  91%|█████████ | 132/145 [00:56<00:04,  2.62it/s, loss=0.0592]
Ep 128 [train]:  92%|█████████▏| 133/145 [00:56<00:05,  2.15it/s, loss=0.0592]
Ep 128 [train]:  92%|█████████▏| 133/145 [00:56<00:05,  2.15it/s, loss=0.0582]
Ep 128 [train]:  92%|█████████▏| 134/145 [00:56<00:04,  2.63it/s, loss=0.0582]
Ep 128 [train]:  92%|█████████▏| 134/145 [00:56<00:04,  2.63it/s, loss=0.0619]
Ep 128 [train]:  93%|█████████▎| 135/145 [00:56<00:04,  2.17it/s, loss=0.0619]
Ep 128 [train]:  93%|█████████▎| 135/145 [00:57<00:04,  2.17it/s, loss=0.0586]
Ep 128 [train]:  94%|█████████▍| 136/145 [00:57<00:03,  2.65it/s, loss=0.0586]
Ep 128 [train]:  94%|█████████▍| 136/145 [00:57<00:03,  2.65it/s, loss=0.0590]
Ep 128 [train]:  94%|█████████▍| 137/145 [00:57<00:03,  2.17it/s, loss=0.0590]
Ep 128 [train]:  94%|█████████▍| 137/145 [00:57<00:03,  2.17it/s, loss=0.0586]
Ep 128 [train]:  95%|█████████▌| 138/145 [00:57<00:02,  2.64it/s, loss=0.0586]
Ep 128 [train]:  95%|█████████▌| 138/145 [00:58<00:02,  2.64it/s, loss=0.0613]
Ep 128 [train]:  96%|█████████▌| 139/145 [00:58<00:02,  2.17it/s, loss=0.0613]
Ep 128 [train]:  96%|█████████▌| 139/145 [00:58<00:02,  2.17it/s, loss=0.0614]
Ep 128 [train]:  97%|█████████▋| 140/145 [00:58<00:01,  2.64it/s, loss=0.0614]
Ep 128 [train]:  97%|█████████▋| 140/145 [00:59<00:01,  2.64it/s, loss=0.0599]
Ep 128 [train]:  97%|█████████▋| 141/145 [00:59<00:01,  2.19it/s, loss=0.0599]
Ep 128 [train]:  97%|█████████▋| 141/145 [00:59<00:01,  2.19it/s, loss=0.0648]
Ep 128 [train]:  98%|█████████▊| 142/145 [00:59<00:01,  2.68it/s, loss=0.0648]
Ep 128 [train]:  98%|█████████▊| 142/145 [01:00<00:01,  2.68it/s, loss=0.0592]
Ep 128 [train]:  99%|█████████▊| 143/145 [01:00<00:00,  2.19it/s, loss=0.0592]
Ep 128 [train]:  99%|█████████▊| 143/145 [01:00<00:00,  2.19it/s, loss=0.0597]
Ep 128 [train]:  99%|█████████▉| 144/145 [01:00<00:00,  2.67it/s, loss=0.0597]
Ep 128 [train]:  99%|█████████▉| 144/145 [01:00<00:00,  2.67it/s, loss=0.0571]
Ep 128 [train]: 100%|██████████| 145/145 [01:00<00:00,  2.31it/s, loss=0.0571]
                                                                              
  Ep 128 [train]  loss=0.0616  rmse_c=0.2310  mae_c=0.2101  r2_c=0.084  rmse_h=0.2644  mae_h=0.1882  r2_h=0.597  sup=0.327

Ep 128 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep 128 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0849]
Ep 128 [val  ]:   3%|▎         | 1/39 [00:00<00:37,  1.02it/s, loss=0.0849]
Ep 128 [val  ]:   3%|▎         | 1/39 [00:01<00:37,  1.02it/s, loss=0.0891]
Ep 128 [val  ]:   3%|▎         | 1/39 [00:01<00:37,  1.02it/s, loss=0.0686]
Ep 128 [val  ]:   8%|▊         | 3/39 [00:01<00:21,  1.69it/s, loss=0.0686]
Ep 128 [val  ]:   8%|▊         | 3/39 [00:01<00:21,  1.69it/s, loss=0.0685]
Ep 128 [val  ]:   8%|▊         | 3/39 [00:02<00:21,  1.69it/s, loss=0.0674]
Ep 128 [val  ]:  13%|█▎        | 5/39 [00:02<00:16,  2.01it/s, loss=0.0674]
Ep 128 [val  ]:  13%|█▎        | 5/39 [00:02<00:16,  2.01it/s, loss=0.0677]
Ep 128 [val  ]:  13%|█▎        | 5/39 [00:03<00:16,  2.01it/s, loss=0.0637]
Ep 128 [val  ]:  18%|█▊        | 7/39 [00:03<00:14,  2.15it/s, loss=0.0637]
Ep 128 [val  ]:  18%|█▊        | 7/39 [00:03<00:14,  2.15it/s, loss=0.0635]
Ep 128 [val  ]:  18%|█▊        | 7/39 [00:04<00:14,  2.15it/s, loss=0.0610]
Ep 128 [val  ]:  23%|██▎       | 9/39 [00:04<00:13,  2.20it/s, loss=0.0610]
Ep 128 [val  ]:  23%|██▎       | 9/39 [00:04<00:13,  2.20it/s, loss=0.0601]
Ep 128 [val  ]:  23%|██▎       | 9/39 [00:05<00:13,  2.20it/s, loss=0.0607]
Ep 128 [val  ]:  28%|██▊       | 11/39 [00:05<00:12,  2.27it/s, loss=0.0607]
Ep 128 [val  ]:  28%|██▊       | 11/39 [00:05<00:12,  2.27it/s, loss=0.0676]
